1,0.0,0.5,0.0,0.19437377,-0.13600434,0,-111.80339887498948,-111.80339887498948
203,-0.17776912,0.81633663,1.8849555,-0.10909863,0.08983107,0,-18.808360781483138,-5720.038558032496
204,-0.28686774,0.9061677,1.8849555,-0.18241534,0.13646656,0,-5.0055933785887845,-5725.044151411085
205,-0.46928307,1.0426342,1.8849555,0.122529924,-0.11530928,0,-18.45852364964745,-5743.502675060732
206,-0.34675315,0.92732495,1.8849555,-0.13735159,0.041371558,0,-4.457812993944432,-5747.960488054677
207,-0.48410475,0.96869653,1.8849555,0.13109124,-0.1788825,0,-17.597417557044288,-5765.557905611721
208,-0.35301352,0.78981405,1.8849555,0.03331916,0.12498835,0,-16.71371813068494,-5782.2716237424065
209,-0.31969434,0.91480243,1.8849555,0.11006602,-0.105551764,0,-3.779374492508304,-5786.050998234915
210,-0.20962831,0.80925065,1.8849555,0.10926781,-0.15577261,0,-17.316757567389214,-5803.367755802304
211,0.0,0.5,1.5707963,0.044116855,0.19977103,0,-50.00000000000057,-5853.367755802305
212,0.044116855,0.69977105,1.5707963,-0.09631409,0.1922087,0,-30.345298588226488,-5883.713054390531
213,-0.052197233,0.89197975,1.5707963,-0.039940074,-0.07544831,0,-11.99705486780874,-5895.71010925834
214,-0.09213731,0.8165314,1.5707963,0.07724119,0.112009585,0,-20.530469351158604,-5916.240578609499
215,-0.014896117,0.928541,1.5707963,0.047380865,0.024534289,0,-7.299509963518854,-5923.540088573018
216,0.032484747,0.9530753,1.5707963,0.006220609,0.13383937,0,-5.707172984387458,-5929.247261557404
217,0.038705356,1.0869147,1.5707963,0.1272825,0.09799625,0,-9.514334785697562,-5938.761596343103
218,0.16598785,1.1849109,1.5707963,-0.07087333,0.013520149,0,-24.848335868473367,-5963.609932211576
219,0.09511452,1.198431,1.5707963,0.03792546,-0.06836472,0,-22.004914358547587,-5985.6148465701235
220,0.13303998,1.1300663,1.5707963,0.16596612,-0.06945475,0,-18.605604676365108,-6004.220451246489
221,0.0,0.5,1.8849555,-0.16352437,0.18244773,0,-54.675723436945155,-6058.896174683434
222,-0.16352437,0.68244773,1.8849555,-0.05156686,0.1519883,0,-30.548122615721184,-6089.444297299155
223,-0.21509123,0.83443606,1.8849555,-0.0030783582,-0.02895321,0,-14.974103123385394,-6104.418400422541
224,-0.21816958,0.80548286,1.8849555,-0.0416758,-0.05111926,0,-17.159527240653823,-6121.577927663195
225,-0.25984538,0.7543636,1.8849555,-0.0413998,0.16047679,0,-20.274604077275253,-6141.852531740469
226,-0.30124518,0.9148404,1.8849555,0.1390091,-0.027793001,0,-3.7040640363448016,-6145.556595776814
227,-0.16223608,0.8870474,1.8849555,-0.113377824,-0.06300316,0,-16.013054232468512,-6161.569650009284
228,-0.2756139,0.8240442,1.8849555,0.147589,-0.057113104,0,-13.133122445676939,-6174.702772454961
229,-0.1280249,0.7669311,1.8849555,-0.071521334,0.19354609,0,-25.818653921564312,-6200.521426376525
230,-0.19954625,0.96047723,1.8849555,-0.07310742,-0.10025064,0,-10.987530466486872,-6211.508956843012
231,0.0,0.5,1.5707963,-0.18500711,0.031449415,0,-50.00000000000057,-6261.508956843012
232,-0.18500711,0.53144944,1.5707963,0.18494943,0.15986612,0,-50.37532022022686,-6311.884277063239
233,-5.7682395e-5,0.69131553,1.5707963,0.026698751,0.19829923,0,-30.868447367288233,-6342.752724430527
234,0.026641069,0.88961476,1.5707963,0.14196986,0.14786786,0,-11.355458401247793,-6354.108182831775
235,0.16861093,1.0374826,1.5707963,-0.15463205,0.15313667,0,-17.272685707139196,-6371.380868538914
236,0.013978884,1.1906192,1.5707963,0.09036855,-0.032408796,0,-19.113110166977737,-6390.493978705892
237,0.10434743,1.1582104,1.5707963,-0.13584577,0.01158982,0,-18.952282203482092,-6409.446260909373
238,-0.031498335,1.1698002,1.5707963,0.07636704,-0.01941897,0,-17.269697451095393,-6426.71595836047
239,0.044868708,1.1503812,1.5707963,-0.09897012,-0.023779217,0,-15.693215639500355,-6442.409173999969
240,-0.054101415,1.1266019,1.5707963,0.08698188,-0.13790886,0,-13.767723513327109,-6456.176897513296
241,0.0,0.5,1.8849555,-0.18681861,0.15570372,0,-54.675723436945155,-6510.8526209502415
242,-0.18681861,0.6557037,1.8849555,-0.09771532,0.18347754,0,-31.963372431676007,-6542.815993381918
243,-0.28453392,0.83918124,1.8849555,-0.12560052,0.110725544,0,-11.452292474040531,-6554.268285855958
244,-0.41013443,0.94990677,1.8849555,-0.07468914,0.068572104,0,-10.112402835872576,-6564.380688691831
245,-0.48482358,1.0184789,1.8849555,0.15831567,0.064463906,0,-18.829165105488087,-6583.20985379732
246,-0.32650793,1.0829427,1.8849555,0.19144678,-0.18610837,0,-13.304097140944894,-6596.513950938264
247,-0.13506114,0.8968344,1.8849555,-0.02409859,-0.11128743,0,-18.221049106402734,-6614.735000044668
248,-0.15915973,0.78554696,1.8849555,0.079561405,0.18080522,0,-22.327248916838265,-6637.062248961505
249,-0.07959833,0.96635216,1.8849555,0.0600083,0.19338635,0,-22.99279368289874,-6660.055042644404
250,-0.019590031,1.1597385,1.8849555,0.110988885,0.11613741,0,-35.681383740137946,-6695.736426384542
251,0.0,0.5,2.1991148,-0.16981731,0.14788759,0,-66.40654567629024,-6762.142972060832
252,-0.16981731,0.6478876,2.1991148,-0.19610284,0.151432,0,-44.79506997840386,-6806.938042039236
253,-0.36592016,0.79931957,2.1991148,-0.14915927,0.011190225,0,-22.20768583233875,-6829.145727871575
254,-0.51507944,0.8105098,2.1991148,0.19744325,-0.07051202,0,-7.272106919049823,-6836.4178347906245
255,-0.3176362,0.7399978,2.1991148,0.014065255,-0.13226156,0,-27.882634007524736,-6864.300468798149
256,-0.30357093,0.60773623,2.1991148,0.0055929134,0.13492219,0,-34.82695708984975,-6899.127425887999
257,-0.297978,0.74265844,2.1991148,0.06272817,0.020558469,0,-29.730734176533343,-6928.858160064532
258,-0.23524985,0.7632169,2.1991148,0.01469175,-0.030437462,0,-35.54979777868711,-6964.407957843219
259,-0.22055809,0.73277944,2.1991148,0.11281047,-0.05752904,0,-37.50571994144414,-7001.913677784663
260,-0.10774762,0.6752504,2.1991148,-0.05414294,-0.15171649,0,-49.83267627498149,-7051.7463540596455
261,0.0,0.5,1.8849555,-0.11673547,0.17134011,0,-54.675723436945155,-7106.422077496591
262,-0.11673547,0.6713401,1.8849555,-0.17005876,0.13244946,0,-33.94310621831135,-7140.365183714902
263,-0.28679425,0.80378956,1.8849555,0.06853341,-0.019096302,0,-14.893425686160095,-7155.258609401062
264,-0.21826082,0.78469324,1.8849555,0.012732146,0.09060302,0,-18.950836453042662,-7174.209445854104
265,-0.20552868,0.87529624,1.8849555,-0.15428503,0.061169676,0,-12.82553901374866,-7187.034984867853
266,-0.3598137,0.9364659,1.8849555,0.044884134,0.1907414,0,-5.285069297449343,-7192.320054165302
267,-0.31492954,1.1272073,1.8849555,0.17532896,-0.04371096,0,-17.624994121990532,-7209.945048287293
268,-0.13960059,1.0834963,1.8849555,0.047827665,-0.19493511,0,-21.503999452727037,-7231.4490477400195
269,-0.09177293,0.88856125,1.8849555,0.19801795,-0.06806883,0,-22.605446933798802,-7254.054494673819
270,0.106245026,0.8204924,1.8849555,-0.18636434,-0.18965617,0,-43.5303917938338,-7297.584886467653
271,0.0,0.5,1.5707963,0.13796428,-0.02363935,0,-50.00000000000057,-7347.584886467654
272,0.13796428,0.47636065,1.5707963,-0.070993,0.18607795,0,-54.15092717121286,-7401.735813638866
273,0.06697128,0.66243863,1.5707963,0.024118137,0.19219492,0,-34.41406979592374,-7436.149883434789
274,0.09108941,0.85463357,1.5707963,6.400793e-5,0.1499718,0,-17.15478544935444,-7453.304668884144
275,0.09115342,1.0046054,1.5707963,-0.053023748,0.15108705,0,-9.126961230691107,-7462.431630114836
276,0.038129672,1.1556925,1.5707963,0.103303835,0.13407825,0,-16.02935048159684,-7478.460980596432
277,0.1414335,1.2897707,1.5707963,0.14699554,-0.15543045,0,-32.244454896640846,-7510.705435493073
278,0.28842905,1.1343403,1.5707963,-0.1592082,8.6201835e-5,0,-31.818011689618093,-7542.523447182691
279,0.12922086,1.1344265,1.5707963,0.14439175,0.16272287,0,-18.646310024238293,-7561.16975720693
280,0.27361262,1.2971493,1.5707963,0.13076602,-0.17352206,0,-40.39325816161415,-7601.563015368543
281,0.0,0.5,1.8849555,-0.19259451,0.18908392,0,-54.675723436945155,-7656.2387388054885
282,-0.19259451,0.68908393,1.8849555,0.16997771,0.06312253,0,-28.667722009714563,-7684.906460815203
283,-0.022616804,0.75220644,1.8849555,-0.18841432,0.14055234,0,-34.866373513600976,-7719.7728343288045
284,-0.21103112,0.8927588,1.8849555,-0.11046503,0.1752788,0,-11.401687930036868,-7731.1745222588415
285,-0.32149616,1.0680376,1.8849555,0.14846212,-0.010053151,0,-11.764483005663537,-7742.939005264505
286,-0.17303404,1.0579845,1.8849555,-0.12433153,-0.14905345,0,-17.298824185390274,-7760.237829449895
287,-0.29736558,0.908931,1.8849555,0.13559744,0.06292788,0,-4.370713954743338,-7764.608543404638
288,-0.16176814,0.9718589,1.8849555,0.15485722,-0.03752918,0,-14.871095926244267,-7779.4796393308825
289,-0.00691092,0.93432975,1.8849555,0.13546792,0.0068623465,0,-30.256872706697674,-7809.736512037581
290,0.128557,0.9411921,1.8849555,0.12343523,-0.015266417,0,-43.768511506290764,-7853.505023543871
291,0.0,0.5,1.5707963,-0.08988947,0.18757424,0,-50.00000000000057,-7903.505023543872
292,-0.08988947,0.68757427,1.5707963,0.03356405,0.13560916,0,-32.509993572179944,-7936.015017116051
293,-0.056325417,0.8231834,1.5707963,-0.005890646,-0.16977215,0,-18.557118584797752,-7954.57213570085
294,-0.062216062,0.65341127,1.5707963,0.03939246,0.10984927,0,-35.2128664131973,-7989.785002114047
295,-0.022823602,0.76326054,1.5707963,-0.086235166,0.17661707,0,-23.78371093614147,-8013.568713050188
296,-0.10905877,0.9398776,1.5707963,0.1316029,0.0999971,0,-12.453325142100516,-8026.022038192288
297,0.02254413,1.0398748,1.5707963,0.03682796,0.109890684,0,-4.580647846238241,-8030.602686038526
298,0.05937209,1.1497655,1.5707963,-0.16802609,0.1401453,0,-16.110474394813107,-8046.71316043334
299,-0.108654,1.2899108,1.5707963,-0.130372,0.089796275,0,-30.960293307297764,-8077.673453740637
300,-0.23902601,1.3797071,1.5707963,-0.02436403,-0.19407406,0,-44.86768880195802,-8122.5411425425955
301,0.0,0.5,1.8849555,-0.12882015,0.19566989,0,-54.675723436945155,-8177.216865979541
302,-0.12882015,0.6956699,1.8849555,-0.16507813,0.1651801,0,-31.25591545482107,-8208.472781434362
303,-0.29389828,0.86085,1.8849555,0.10769521,0.010938843,0,-9.14647359898426,-8217.619255033345
304,-0.18620308,0.8717888,1.8849555,-0.17820844,-0.019090336,0,-14.617325409852864,-8232.2365804432
305,-0.36441153,0.85269845,1.8849555,-0.10307974,-0.025184618,0,-11.288434515814151,-8243.525014959014
306,-0.46749127,0.8275138,1.8849555,0.16251513,0.09989865,0,-20.0940083609283,-8263.619023319941
307,-0.30497614,0.92741245,1.8849555,-0.07484285,-0.038034063,0,-2.3986894397149907,-8266.017712759656
308,-0.37981898,0.88937837,1.8849555,-0.07994315,-0.045426227,0,-9.389954561594005,-8275.407667321251
309,-0.45976213,0.8439521,1.8849555,0.008230156,0.038282905,0,-18.49201643742678,-8293.899683758676
310,-0.45153198,0.88223505,1.8849555,-0.04301359,0.12981537,0,-15.826222615836805,-8309.725906374513
311,0.0,0.5,1.5707963,-0.039540112,0.1921842,0,-50.00000000000057,-8359.725906374515
312,-0.039540112,0.6921842,1.5707963,0.090041064,0.194553,0,-31.034494858263002,-8390.760401232777
313,0.05050095,0.8867372,1.5707963,-0.16587105,0.122420594,0,-12.401126620565076,-8403.161527853343
314,-0.1153701,1.0091578,1.5707963,0.040975053,0.05612859,0,-11.573306694600863,-8414.734834547944
315,-0.074395046,1.0652864,1.5707963,0.02521834,0.047535725,0,-9.897953224798222,-8424.632787772742
316,-0.049176708,1.1128222,1.5707963,0.029609665,-0.113626815,0,-12.307395825026624,-8436.940183597768
317,-0.019567043,0.99919534,1.5707963,0.08811936,0.009760402,0,-1.958365625469469,-8438.898549223239
318,0.068552315,1.0089557,1.5707963,-0.112104684,0.0677988,0,-6.913475566985269,-8445.812024790222
319,-0.04355237,1.0767546,1.5707963,-0.062628835,0.05275074,0,-8.825009591065628,-8454.637034381289
320,-0.106181204,1.1295053,1.5707963,-0.045863856,0.043036796,0,-16.74696416414527,-8471.383998545434
321,0.0,0.5,1.8849555,-0.09172311,0.1623121,0,-54.675723436945155,-8526.05972198238
322,-0.09172311,0.6623121,1.8849555,-0.11551142,-0.016111914,0,-36.137234042466474,-8562.196956024845
323,-0.20723453,0.6462002,1.8849555,0.12864962,0.13790403,0,-32.13985990398696,-8594.336815928833
324,-0.07858491,0.7841042,1.8849555,-0.18993856,0.17905821,0,-28.455578813393462,-8622.792394742226
325,-0.26852345,0.9631624,1.8849555,-0.15365544,0.09920257,0,-4.22643464248095,-8627.018829384706
326,-0.4221789,1.062365,1.8849555,-0.12197452,0.033832647,0,-15.87299995284953,-8642.891829337557
327,-0.5441534,1.0961977,1.8849555,0.15808399,-0.040506717,0,-27.632428991227926,-8670.524258328784
328,-0.38606942,1.055691,1.8849555,0.057055686,-0.17012803,0,-12.994404474583234,-8683.518662803368
329,-0.32901374,0.88556296,1.8849555,0.035532124,-0.12523513,0,-6.847832647309484,-8690.366495450677
330,-0.29348162,0.7603278,1.8849555,-0.06509351,0.107034035,0,-19.136037331893753,-8709.502532782572
331,0.0,0.5,1.5707963,0.1412161,0.1870931,0,-50.00000000000057,-8759.502532782572
332,0.1412161,0.6870931,1.5707963,-0.055983916,0.16728011,0,-34.32968198528971,-8793.832214767861
333,0.08523218,0.8543732,1.5707963,0.019553855,0.17245708,0,-16.873550972367298,-8810.70576574023
334,0.10478604,1.0268303,1.5707963,-0.03525923,0.009844649,0,-10.816637118675287,-8821.522402858904
335,0.06952681,1.036675,1.5707963,-0.16188166,-0.0890039,0,-7.860674405148852,-8829.383077264054
336,-0.09235485,0.94767106,1.5707963,0.12129707,0.17416011,0,-10.614966074945931,-8839.998043339
337,0.02894222,1.1218312,1.5707963,-0.18865526,0.0003612285,0,-12.522173860111982,-8852.520217199111
338,-0.15971303,1.1221924,1.5707963,-0.026229464,-0.11641806,0,-20.109513778538716,-8872.62973097765
339,-0.1859425,1.0057743,1.5707963,0.029270895,0.00064403383,0,-18.60322116325414,-8891.232952140905
340,-0.15667161,1.0064183,1.5707963,0.08833073,-0.1361121,0,-15.68031036112322,-8906.913262502028
341,0.0,0.5,1.8849555,-0.18763827,0.10685246,0,-54.675723436945155,-8961.588985938972
342,-0.18763827,0.6068525,1.8849555,-0.18987386,-0.12131629,0,-36.4978387475411,-8998.086824686514
343,-0.37751213,0.4855362,1.8849555,0.12165247,0.16468765,0,-47.05324521210199,-9045.140069898616
344,-0.25585967,0.65022385,1.8849555,-0.12508723,0.19036907,0,-30.549304739183718,-9075.6893746378
345,-0.3809469,0.8405929,1.8849555,0.10615068,-0.010752957,0,-13.181855152843793,-9088.871229790642
346,-0.27479622,0.82983994,1.8849555,0.015970865,-0.09758511,0,-12.595444011714163,-9101.466673802357
347,-0.25882536,0.73225486,1.8849555,0.012719423,0.15110339,0,-22.448467383243766,-9123.915141185602
348,-0.24610594,0.88335824,1.8849555,-0.08426235,0.038787376,0,-9.241674204355263,-9133.156815389957
349,-0.33036828,0.9221456,1.8849555,0.093176454,-0.17945547,0,-3.5940530997942672,-9136.750868489751
350,-0.23719183,0.74269015,1.8849555,-0.09433597,-0.00045606997,0,-22.039827944033345,-9158.790696433784
351,0.0,0.5,1.5707963,0.10541517,0.18184216,0,-50.00000000000057,-9208.790696433785
352,0.10541517,0.68184215,1.5707963,-0.12337933,0.09026947,0,-33.51667664772733,-9242.307373081512
353,-0.017964154,0.7721116,1.5707963,-0.14625593,0.1400856,0,-22.85953604941266,-9265.166909130925
354,-0.16422008,0.9121972,1.5707963,0.13799849,0.057352055,0,-18.62192146140584,-9283.78883059233
355,-0.026221588,0.96954924,1.5707963,0.16651383,0.12917121,0,-4.018487918079207,-9287.80731851041
356,0.14029224,1.0987204,1.5707963,-0.14470784,-0.0011140321,0,-17.154479179190727,-9304.9617976896
357,-0.0044156015,1.0976064,1.5707963,0.13480753,0.01887558,0,-9.770625122996817,-9314.732422812598
358,0.13039193,1.116482,1.5707963,-0.049472537,0.07110527,0,-17.48430593855338,-9332.216728751151
359,0.080919385,1.1875873,1.5707963,-0.020652376,-0.02325606,0,-20.429614584649535,-9352.6463433358
360,0.06026701,1.1643312,1.5707963,-0.093865305,-0.04286471,0,-17.503384188437536,-9370.149727524238
361,0.0,0.5,1.8849555,-0.17489357,0.17828332,0,-54.675723436945155,-9424.825450961183
362,-0.17489357,0.67828333,1.8849555,-0.17114419,-0.09211408,0,-30.39643078275884,-9455.221881743943
363,-0.34603775,0.58616924,1.8849555,0.051947616,0.16396949,0,-36.67605205601506,-9491.897933799957
364,-0.29409012,0.75013876,1.8849555,-0.02207934,0.16788824,0,-20.147149789873527,-9512.04508358983
365,-0.31616947,0.918027,1.8849555,0.077866115,0.051882546,0,-3.3795121516790845,-9515.42459574151
366,-0.23830336,0.96990955,1.8849555,-0.04452358,0.040666975,0,-7.318364767076699,-9522.742960508585
367,-0.28282696,1.0105765,1.8849555,0.15135671,-0.18631682,0,-6.502721925582916,-9529.245682434168
368,-0.13147025,0.82425964,1.8849555,0.13245627,-0.033148378,0,-21.817489090516226,-9551.063171524685
369,0.0009860247,0.79111123,1.8849555,-0.14262831,-0.09805394,0,-34.883282803549776,-9585.946454328234
370,-0.14164229,0.6930573,1.8849555,-0.016997349,-0.002058863,0,-30.753517502381488,-9616.699971830616
371,0.0,0.5,1.5707963,0.051284462,0.19336171,0,-50.00000000000057,-9666.699971830616
372,0.051284462,0.6933617,1.5707963,0.028435446,-0.040279154,0,-31.089730716839597,-9697.789702547456
373,0.07971991,0.65308255,1.5707963,0.047985338,0.19978642,0,-35.595922405664616,-9733.38562495312
374,0.12770525,0.852869,1.5707963,-0.14792265,0.059681367,0,-19.482337995474975,-9752.867962948596
375,-0.020217404,0.91255033,1.5707963,0.04070114,0.18648998,0,-8.975628792844697,-9761.84359174144
376,0.020483736,1.0990403,1.5707963,-0.1656723,-0.023987263,0,-10.113632086328954,-9771.95722382777
377,-0.14518857,1.075053,1.5707963,0.04731418,0.15969677,0,-16.34401789213268,-9788.301241719902
378,-0.09787439,1.2347498,1.5707963,0.047304597,0.010362594,0,-25.433614845386877,-9813.73485656529
379,-0.05056979,1.2451124,1.5707963,-0.043067012,-0.106484465,0,-25.027466800232673,-9838.762323365521
380,-0.0936368,1.138628,1.5707963,0.15928915,-0.028492013,0,-16.728893902118493,-9855.491217267641
381,0.0,0.5,1.8849555,-0.18103725,0.17520025,0,-54.675723436945155,-9910.166940704587
382,-0.18103725,0.6752002,1.8849555,0.031143028,0.19952042,0,-30.40978619833195,-9940.576726902918
383,-0.14989422,0.87472063,1.8849555,0.0048841434,0.18201704,0,-17.648572415307786,-9958.225299318225
384,-0.14501008,1.0567377,1.8849555,-0.14750955,-0.09554915,0,-19.51070199396349,-9977.736001312189
385,-0.29251963,0.9611885,1.8849555,-0.039371666,0.06865831,0,-1.9360213932928982,-9979.672022705481
386,-0.3318913,1.0298468,1.8849555,-0.027685056,0.14784294,0,-8.204352029770385,-9987.876374735251
387,-0.35957634,1.1776898,1.8849555,-0.038413957,-0.1844069,0,-23.220440006633343,-10011.096814741886
388,-0.3979903,0.9932829,1.8849555,0.016639575,-0.026604844,0,-9.848513849638318,-10020.945328591524
389,-0.3813507,0.9666781,1.8849555,-0.089949906,-0.14439352,0,-7.400138135442674,-10028.345466726967
390,-0.4713006,0.8222846,1.8849555,0.079919405,0.06866096,0,-20.716709160478526,-10049.062175887446
391,0.0,0.5,1.5707963,-0.026676727,0.19976307,0,-50.00000000000057,-10099.062175887446
392,-0.026676727,0.69976306,1.5707963,0.10308807,0.155473,0,-30.141976077736633,-10129.204151965183
393,0.076411344,0.85523605,1.5707963,-0.051405847,0.18920809,0,-16.36926454882014,-10145.573416514002
394,0.025005497,1.0444441,1.5707963,-0.072617285,0.18159388,0,-5.099556572783899,-10150.672973086786
395,-0.047611788,1.226038,1.5707963,0.18861148,-0.06393392,0,-23.099796004516158,-10173.772769091302
396,0.14099969,1.162104,1.5707963,-0.11207883,0.0884326,0,-21.484552927952222,-10195.257322019255
397,0.02892086,1.2505366,1.5707963,0.047625232,-0.15466465,0,-25.22002778109548,-10220.47734980035
398,0.07654609,1.0958719,1.5707963,-0.00032592344,-0.05083892,0,-12.268136810365588,-10232.745486610716
399,0.07622016,1.045033,1.5707963,-0.11509881,0.072041765,0,-8.852949074514052,-10241.59843568523
400,-0.03887865,1.1170747,1.5707963,-0.10268657,-0.06516652,0,-12.336144938546017,-10253.934580623776
401,0.0,0.5,1.8849555,-0.10347023,0.18423025,0,-54.675723436945155,-10308.610304060721
402,-0.10347023,0.68423027,1.8849555,-0.19585958,0.19346075,0,-33.68170292928021,-10342.292006990001
403,-0.29932982,0.87769103,1.8849555,-0.08777889,0.0078883,0,-7.400228638131913,-10349.692235628134
