1,0.0,0.5,0.0,0.19437377,-0.13600434,0,-111.80339887498948,-111.80339887498948
404,-0.3871087,0.88557935,1.8849555,0.07921662,0.08075758,0,-10.190970184769323,-10359.883205812903
405,-0.30789208,0.9663369,1.8849555,-0.08294264,-0.114434734,0,-1.5321713051292234,-10361.415377118032
406,-0.39083472,0.8519022,1.8849555,0.12234618,-0.015688999,0,-12.855245703906878,-10374.270622821938
407,-0.26848853,0.8362132,1.8849555,0.037416156,0.073962756,0,-12.17848588709095,-10386.44910870903
408,-0.23107237,0.9101759,1.8849555,-0.15766135,-0.13053177,0,-8.801467022045134,-10395.250575731074
409,-0.3887337,0.77964413,1.8849555,0.11373853,0.084648564,0,-18.90422636601556,-10414.15480209709
410,-0.27499518,0.8642927,1.8849555,0.112600155,0.03694112,0,-9.319574929315099,-10423.474377026405
411,0.0,0.5,1.5707963,0.059223894,0.18976942,0,-50.00000000000057,-10473.474377026405
412,0.059223894,0.6897694,1.5707963,0.004520232,0.19802241,0,-31.583301564551174,-10505.057678590956
413,0.06374413,0.8877918,1.5707963,-0.119707145,0.14801401,0,-12.905030630564857,-10517.962709221521
414,-0.055963017,1.0358058,1.5707963,0.14136244,-0.12080484,0,-6.6437373327067135,-10524.606446554228
415,0.08539943,0.915001,1.5707963,-0.034634784,0.19958442,0,-12.04901796143005,-10536.65546451566
416,0.050764643,1.1145854,1.5707963,-0.15277429,0.059097964,0,-12.532699264950958,-10549.18816378061
417,-0.10200965,1.1736834,1.5707963,0.19001716,0.10007258,0,-20.14246969635102,-10569.33063347696
418,0.08800752,1.273756,1.5707963,0.053941365,-0.10116696,0,-28.755464216027903,-10598.086097692989
419,0.14194888,1.1725891,1.5707963,-0.08742139,-0.153533,0,-22.34646451648349,-10620.432562209471
420,0.05452749,1.0190561,1.5707963,-0.16112174,0.14956789,0,-5.776134806202222,-10626.208697015674
421,0.0,0.5,1.8849555,-0.15881473,0.08628491,0,-54.675723436945155,-10680.88442045262
422,-0.15881473,0.58628494,1.8849555,-0.1511823,0.1508081,0,-39.44857776692999,-10720.33299821955
423,-0.30999702,0.73709303,1.8849555,-0.03550152,0.15211067,0,-21.396575326476626,-10741.729573546027
424,-0.34549853,0.88920367,1.8849555,-0.057187907,-0.1009236,0,-7.181005613664768,-10748.91057915969
425,-0.40268645,0.78828007,1.8849555,0.09657352,0.17704275,0,-18.78035015957965,-10767.69092931927
426,-0.30611295,0.96532285,1.8849555,-0.01655058,-0.018832138,0,-1.455887582762992,-10769.146816902034
427,-0.32266352,0.9464907,1.8849555,0.06155654,-0.026704501,0,-1.4390128533017532,-10770.585829755335
428,-0.26110697,0.9197862,1.8849555,0.18334188,-0.0805202,0,-5.721187767043332,-10776.307017522378
429,-0.07776509,0.839266,1.8849555,0.082159474,0.038161535,0,-25.685510081100098,-10801.99252760348
430,0.0043943822,0.8774275,1.8849555,0.04879364,0.14786617,0,-32.19439261768624,-10834.186920221164
431,0.0,0.5,1.5707963,-0.021591293,-0.010516111,0,-50.00000000000057,-10884.186920221166
432,-0.021591293,0.4894839,1.5707963,0.055354238,0.18337794,0,-51.09724872935353,-10935.284168950519
433,0.033762947,0.6728618,1.5707963,-0.15862845,0.19502866,0,-32.887584874301965,-10968.171753824821
434,-0.1248655,0.8678905,1.5707963,-0.06606215,-0.15410286,0,-18.1781017967277,-10986.349855621549
435,-0.19092765,0.7137876,1.5707963,0.18412617,0.1449495,0,-34.405076259191716,-11020.75493188074
436,-0.006801486,0.8587371,1.5707963,-0.03225918,0.1884484,0,-14.142653577656915,-11034.897585458397
437,-0.039060667,1.0471855,1.5707963,0.1441657,0.18458058,0,-6.125534116029229,-11041.023119574425
438,0.10510503,1.2317661,1.5707963,0.018573776,-0.040506613,0,-25.448492732221222,-11066.471612306646
439,0.1236788,1.1912595,1.5707963,-0.15155591,0.10720603,0,-22.776440760927024,-11089.248053067575
440,-0.027877107,1.2984655,1.5707963,-0.10986483,0.007817143,0,-29.976455134533158,-11119.224508202107
441,0.0,0.5,1.8849555,-0.07328851,0.16518988,0,-54.675723436945155,-11173.900231639052
442,-0.07328851,0.66518986,1.8849555,-0.18963642,0.077746816,0,-37.05234845791024,-11210.952580096962
443,-0.26292494,0.7429367,1.8849555,-0.15016647,0.01302527,0,-21.31627377465343,-11232.268853871616
444,-0.41309142,0.75596195,1.8849555,0.16811723,0.19962023,0,-22.11185072800731,-11254.380704599624
445,-0.2449742,0.9555822,1.8849555,-0.025990704,0.00885543,0,-6.420245367342001,-11260.800949966966
446,-0.2709649,0.9644376,1.8849555,-0.103762195,-0.0260901,0,-4.0336231272544065,-11264.83457309422
447,-0.37472707,0.9383475,1.8849555,0.13647002,-0.08634227,0,-6.692787211662095,-11271.527360305881
448,-0.23825705,0.85200524,1.8849555,-0.10317004,-0.03139505,0,-12.172970780214811,-11283.700331086096
449,-0.3414271,0.82061017,1.8849555,-0.15509854,-0.12450304,0,-13.441232861873518,-11297.141563947971
450,-0.49652565,0.69610715,1.8849555,-0.022533236,0.0130629,0,-31.647860171629695,-11328.7894241196
451,0.0,0.5,1.5707963,0.054787945,0.19675681,0,-50.00000000000057,-11378.7894241196
452,0.054787945,0.69675684,1.5707963,-0.05861133,0.19714618,0,-30.815276224935502,-11409.604700344536
453,-0.0038233846,0.893903,1.5707963,-0.18820709,0.00028911215,0,-10.616585439677612,-11420.221285784213
454,-0.19203047,0.8941921,1.5707963,-0.15990593,-0.1045411,0,-21.925109792741175,-11442.146395576956
455,-0.3519364,0.789651,1.5707963,0.17299443,0.19298373,0,-41.000731013276074,-11483.147126590231
456,-0.17894197,0.9826347,1.5707963,0.17094906,0.18109316,0,-17.978266527470826,-11501.125393117702
457,-0.007992908,1.1637279,1.5707963,0.06621419,0.15963466,0,-16.392286699674013,-11517.517679817376
458,0.05822128,1.3233626,1.5707963,0.18075925,-0.18609025,0,-32.85621289944478,-11550.373892716822
459,0.23898053,1.1372724,1.5707963,-0.064777836,0.0070327944,0,-27.559999763710692,-11577.93389248053
460,0.1742027,1.1443051,1.5707963,0.15219326,-0.19010116,0,-22.620901303312642,-11600.554793783844
461,0.0,0.5,1.8849555,-0.15605594,0.16164294,0,-54.675723436945155,-11655.230517220789
462,-0.15605594,0.6616429,1.8849555,-0.15757251,0.16222751,0,-32.73489232494926,-11687.965409545739
463,-0.31362844,0.8238704,1.8849555,-0.08301033,0.09365285,0,-12.726969343773739,-11700.692378889513
464,-0.39663875,0.91752326,1.8849555,0.06142547,-0.022032596,0,-9.381930391493643,-11710.074309281006
465,-0.33521327,0.89549065,1.8849555,0.06822327,0.1758857,0,-6.143139493586092,-11716.217448774592
466,-0.26699,1.0713763,1.8849555,-0.11189785,-0.079921894,0,-12.744847500419596,-11728.96229627501
467,-0.37888786,0.9914544,1.8849555,0.06543561,-0.10796506,0,-8.070894763141075,-11737.033191038154
468,-0.31345224,0.8834894,1.8849555,0.13125178,0.15637647,0,-6.771258605414121,-11743.804449643567
469,-0.18220046,1.0398659,1.8849555,0.13296415,-0.09953607,0,-15.48209085750922,-11759.286540501076
470,-0.049236313,0.9403298,1.8849555,-0.07083623,0.01976849,0,-26.000199831999637,-11785.286740333077
471,0.0,0.5,1.5707963,-0.065009385,0.17542608,0,-50.00000000000057,-11835.286740333077
472,-0.065009385,0.67542607,1.5707963,0.13537744,0.19265543,0,-33.10203448164521,-11868.38877481472
473,0.07036805,0.8680815,1.5707963,0.014832655,-0.033973422,0,-14.951300959083868,-11883.340075773805
474,0.085200705,0.8341081,1.5707963,-0.10786372,0.17837758,0,-18.649199705451426,-11901.989275479256
475,-0.022663012,1.0124857,1.5707963,-0.120227635,0.0793065,0,-2.5874877953273177,-11904.576763274585
476,-0.14289065,1.0917922,1.5707963,-0.101466134,0.108758256,0,-16.983395218731943,-11921.560158493316
477,-0.24435678,1.2005504,1.5707963,-0.052879307,-0.10693554,0,-31.611825509958848,-11953.171984003275
478,-0.29723608,1.0936149,1.5707963,0.19999394,0.06877499,0,-31.162973428345232,-11984.33495743162
479,-0.09724215,1.1623899,1.5707963,-0.045397058,-0.025130818,0,-18.927895052141814,-12003.262852483762
480,-0.1426392,1.137259,1.5707963,-0.15671757,-0.14079285,0,-19.7954538130294,-12023.05830629679
481,0.0,0.5,1.8849555,-0.093759365,0.19385755,0,-54.675723436945155,-12077.734029733736
482,-0.093759365,0.69385755,1.8849555,-0.18395841,0.09753339,0,-33.53910327622368,-12111.27313300996
483,-0.27771777,0.79139096,1.8849555,0.09378335,0.18526523,0,-16.27044473171909,-12127.543577741679
484,-0.18393442,0.9766562,1.8849555,-0.11773443,-0.09190436,0,-12.767529119771973,-12140.31110686145
485,-0.30166885,0.88475186,1.8849555,-0.04316764,0.09741361,0,-6.671061018522467,-12146.982167879973
486,-0.3448365,0.98216546,1.8849555,-0.19155931,0.0048583513,0,-4.744265530024777,-12151.726433409998
487,-0.5363958,0.98702383,1.8849555,0.13805217,-0.10171156,0,-23.0205962629248,-12174.747029672923
488,-0.39834362,0.88531226,1.8849555,0.018016651,0.04096257,0,-11.091242566682382,-12185.838272239605
489,-0.380327,0.92627484,1.8849555,0.1536519,0.013482391,0,-7.549341117639758,-12193.387613357245
490,-0.2266751,0.9397572,1.8849555,0.07215691,-0.011475038,0,-8.311350481960094,-12201.698963839204
491,0.0,0.5,1.5707963,0.10819725,0.19822724,0,-50.00000000000057,-12251.698963839206
492,0.10819725,0.6982272,1.5707963,-0.11296856,0.1704323,0,-32.05829614008942,-12283.757259979295
493,-0.004771307,0.8686595,1.5707963,0.024832431,0.15017308,0,-13.142714332371163,-12296.899974311666
494,0.020061124,1.0188326,1.5707963,0.118848205,0.007426712,0,-2.751565285088537,-12299.651539596754
495,0.13890933,1.0262593,1.5707963,-0.061402176,0.028952321,0,-14.136948255253282,-12313.788487852009
496,0.07750715,1.0552117,1.5707963,-0.04633452,0.044092547,0,-9.516130960167231,-12323.304618812175
497,0.031172633,1.0993042,1.5707963,-0.070759095,-0.012242955,0,-10.408195008917223,-12333.712813821092
498,-0.039586462,1.0870613,1.5707963,-0.08186946,0.024978781,0,-9.56387027967574,-12343.276684100769
499,-0.12145592,1.11204,1.5707963,0.16024436,-0.090486534,0,-16.524082640714184,-12359.800766741482
500,0.038788438,1.0215535,1.5707963,0.012377968,0.121889815,0,-4.4374442217619885,-12364.238210963245
501,0.0,0.5,1.8849555,-0.13616867,0.1838304,0,-54.675723436945155,-12418.91393440019
502,-0.13616867,0.6838304,1.8849555,-0.1653194,0.17835784,0,-31.82551563995809,-12450.739450040148
503,-0.30148807,0.8621882,1.8849555,0.02439301,0.029230442,0,-8.918667053183176,-12459.658117093331
504,-0.27709505,0.89141864,1.8849555,-0.015765065,-0.015701547,0,-6.764382373156791,-12466.42249946649
505,-0.29286012,0.8757171,1.8849555,-0.028259091,0.1553875,0,-7.705240819256434,-12474.127740285745
506,-0.32111922,1.0311046,1.8849555,0.043427963,0.020343656,0,-8.095771326779731,-12482.223511612525
507,-0.27769125,1.0514482,1.8849555,-0.19485784,-0.19836274,0,-10.516553598627118,-12492.740065211152
508,-0.47254908,0.8530855,1.8849555,-0.009270057,0.06523944,0,-19.063336878312555,-12511.803402089465
509,-0.48181915,0.91832495,1.8849555,0.007204525,0.06842082,0,-17.58748443871782,-12529.390886528183
510,-0.47461462,0.9867458,1.8849555,0.19203389,0.102905355,0,-16.93998588550666,-12546.33087241369
511,0.0,0.5,2.1991148,-0.18014468,0.13331345,0,-66.40654567629024,-12612.737418089979
512,-0.18014468,0.6333134,2.1991148,0.12703492,0.025190828,0,-44.389472692055875,-12657.126890782036
513,-0.053109765,0.65850425,2.1991148,-0.19015269,0.01679298,0,-55.54564730283536,-12712.672538084871
514,-0.24326245,0.6752972,2.1991148,-0.13408722,0.07782061,0,-36.95631158193299,-12749.628849666804
515,-0.37734967,0.7531178,2.1991148,0.12960395,-0.082402125,0,-21.773337964427014,-12771.40218763123
516,-0.24774572,0.6707157,2.1991148,-0.08983667,-0.14201182,0,-36.708866609082904,-12808.111054240313
517,-0.3375824,0.52870387,2.1991148,-0.0785064,-0.04029195,0,-37.57351218874843,-12845.684566429061
518,-0.41608882,0.4884119,2.1991148,-0.01153346,0.1751474,0,-36.36856765761946,-12882.053134086682
519,-0.4276223,0.6635593,2.1991148,0.12023487,-0.01893751,0,-21.635639891749186,-12903.68877397843
520,-0.3073874,0.6446218,2.1991148,0.07459344,0.067875944,0,-32.50364550079714,-12936.192419479228
521,0.0,0.5,1.8849555,-0.04795798,0.12489108,0,-54.675723436945155,-12990.868142916173
522,-0.04795798,0.6248911,1.8849555,-0.13130143,0.19402808,0,-41.77746705434574,-13032.64560997052
523,-0.17925942,0.8189192,1.8849555,-0.16099131,0.12109346,0,-18.51952924440648,-13051.165139214925
524,-0.34025073,0.94001263,1.8849555,0.08599616,0.05016603,0,-3.3128799379074896,-13054.478019152833
525,-0.25425458,0.99017864,1.8849555,-0.049962685,-0.1164762,0,-6.730122971162192,-13061.208142123995
526,-0.30421728,0.87370247,1.8849555,-0.16408542,0.040049557,0,-7.750283520968733,-13068.958425644963
527,-0.4683027,0.913752,1.8849555,0.11210491,0.03710762,0,-16.359577828916173,-13085.31800347388
528,-0.35619777,0.95085967,1.8849555,0.07967621,0.16510788,0,-4.718124218452486,-13090.036127692332
529,-0.27652156,1.1159675,1.8849555,0.016468272,-0.084898524,0,-16.80820585621611,-13106.844333548548
530,-0.26005328,1.031069,1.8849555,0.18995744,-0.18715024,0,-9.38053345311092,-13116.22486700166
531,0.0,0.5,2.1991148,-0.18143615,0.19584505,0,-66.40654567629024,-13182.631412677949
532,-0.18143615,0.69584507,2.1991148,-0.11653803,-0.04724741,0,-42.18144421489704,-13224.812856892846
533,-0.29797417,0.64859766,2.1991148,-0.18511708,0.014868464,0,-33.12473255876226,-13257.937589451609
534,-0.48309124,0.6634661,2.1991148,-0.04867614,0.19211839,0,-17.929274785342834,-13275.866864236952
535,-0.53176737,0.8555845,2.1991148,-0.04613344,0.09046614,0,-7.284591779492904,-13283.151456016445
536,-0.5779008,0.94605064,2.1991148,-0.15691578,0.124666184,0,-13.738966256852722,-13296.890422273296
537,-0.7348166,1.0707169,2.1991148,0.13346587,-0.18537016,0,-30.01750399957608,-13326.907926272874
538,-0.6013507,0.8853467,2.1991148,0.11157255,-0.16186656,0,-7.752579069275904,-13334.66050534215
539,-0.48977816,0.72348017,2.1991148,0.011888579,-0.024566868,0,-13.008430806866823,-13347.668936149015
540,-0.47788957,0.6989133,2.1991148,0.012299157,-0.023392426,0,-15.556309700414594,-13363.225245849431
541,0.0,0.5,1.8849555,-0.04206748,0.08908933,0,-54.675723436945155,-13417.900969286376
542,-0.04206748,0.58908933,1.8849555,-0.13598679,0.1719803,0,-44.97580175558332,-13462.87677104196
543,-0.17805427,0.76106966,1.8849555,-0.14378668,0.16860607,0,-23.07514619927724,-13485.951917241237
544,-0.32184094,0.9296757,1.8849555,-0.07611295,0.12391069,0,-2.493181384651045,-13488.445098625887
545,-0.3979539,1.0535864,1.8849555,-0.119029924,0.10773617,0,-13.572820886687353,-13502.017919512575
546,-0.5169838,1.1613226,1.8849555,0.17189479,-0.106778644,0,-29.573980100094854,-13531.59189961267
547,-0.34508902,1.054544,1.8849555,0.1603134,-0.025533674,0,-10.959399255370062,-13542.551298868038
548,-0.18477562,1.0290103,1.8849555,0.040598024,0.116555765,0,-14.667206350773412,-13557.218505218812
549,-0.1441776,1.1455661,1.8849555,0.15031174,-0.1795166,0,-25.49627030536683,-13582.714775524179
550,0.0061341375,0.9660495,1.8849555,0.073059544,0.06826649,0,-31.550751520931737,-13614.26552704511
551,0.0,0.5,1.5707963,-0.06267618,0.17556134,0,-50.00000000000057,-13664.265527045112
552,-0.06267618,0.6755613,1.5707963,-0.002474784,0.17187805,0,-33.04372510231098,-13697.309252147423
553,-0.06515096,0.84743935,1.5707963,-0.019560853,0.19019955,0,-16.58897523025815,-13713.898227377682
554,-0.08471181,1.0376389,1.5707963,-0.10890696,-0.016312987,0,-9.26973082197546,-13723.167958199656
555,-0.19361877,1.021326,1.5707963,0.14627495,0.15692055,0,-19.478977131206676,-13742.646935330864
556,-0.04734382,1.1782465,1.5707963,-0.18080753,-0.025344102,0,-18.442683796081845,-13761.089619126946
557,-0.22815135,1.1529024,1.5707963,0.04882866,0.05672213,0,-27.464924294581394,-13788.554543421526
558,-0.17932269,1.2096245,1.5707963,0.09169719,-0.12006473,0,-27.586064825221175,-13816.140608246747
559,-0.087625496,1.0895598,1.5707963,-0.079251096,0.009610853,0,-12.529643810903304,-13828.670252057651
560,-0.16687658,1.0991707,1.5707963,-0.1547272,-0.1887037,0,-19.41201800664248,-13848.082270064293
561,0.0,0.5,1.8849555,-0.15024807,0.1876977,0,-54.675723436945155,-13902.757993501238
562,-0.15024807,0.6876977,1.8849555,0.12425715,0.080277406,0,-30.751492728985895,-13933.509486230225
563,-0.025990918,0.7679751,1.8849555,-0.19856524,0.16077389,0,-33.70794376514723,-13967.217429995371
564,-0.22455616,0.92874897,1.8849555,0.070679836,0.035588093,0,-8.735703322305364,-13975.953133317676
565,-0.15387633,0.96433705,1.8849555,-0.1760363,-0.07505072,0,-15.570799719609644,-13991.523933037286
566,-0.32991263,0.88928634,1.8849555,0.19716851,-0.059355047,0,-6.520879961528774,-13998.044812998814
567,-0.13274412,0.8299313,1.8849555,-0.09963703,0.021864414,0,-21.387713259659463,-14019.432526258475
568,-0.23238115,0.85179573,1.8849555,0.075542025,0.061365034,0,-12.540236265587975,-14031.972762524063
569,-0.15683913,0.91316074,1.8849555,-0.11620161,0.0491133,0,-15.682530923874644,-14047.655293447937
570,-0.27304074,0.962274,1.8849555,-0.1885315,0.02223383,0,-3.768446369064819,-14051.423739817003
571,0.0,0.5,2.1991148,-0.19219407,0.018283332,0,-66.40654567629024,-14117.830285493292
572,-0.19219407,0.5182833,2.1991148,-0.17641015,0.11556,0,-49.09362562796623,-14166.92391112126
573,-0.36860424,0.6338433,2.1991148,-0.17044576,0.099781565,0,-28.058173546013908,-14194.982084667272
574,-0.53905,0.7336249,2.1991148,0.032398153,-0.14553773,0,-8.977244939653115,-14203.959329606925
575,-0.5066518,0.58808714,2.1991148,-0.04465575,0.124896005,0,-23.535638196249685,-14227.494967803175
576,-0.55130756,0.71298313,2.1991148,-0.09017514,-0.08937225,0,-10.272838733900779,-14237.767806537076
577,-0.6414827,0.62361085,2.1991148,0.18348192,0.08884356,0,-19.302555329383512,-14257.07036186646
578,-0.45800078,0.71245444,2.1991148,0.12591499,0.0023470207,0,-16.17662532161169,-14273.246987188071
579,-0.3320858,0.71480143,2.1991148,0.09186491,0.18650724,0,-27.250459659928072,-14300.497446848
580,-0.24022087,0.90130866,2.1991148,-0.19852307,-0.025511632,0,-35.96090915337107,-14336.45835600137
581,0.0,0.5,1.8849555,-0.12492305,0.1494049,0,-54.675723436945155,-14391.134079438316
582,-0.12492305,0.6494049,1.8849555,-0.1935069,0.19622841,0,-35.338970447562616,-14426.473049885879
583,-0.31842995,0.84563327,1.8849555,0.028340518,0.03681853,0,-10.584267026813327,-14437.057316912691
584,-0.29008943,0.8824518,1.8849555,0.065536685,0.057794575,0,-7.116786428252972,-14444.174103340945
585,-0.22455275,0.94024634,1.8849555,-0.09618005,0.1714721,0,-8.515315697241897,-14452.689419038186
586,-0.3207328,1.1117184,1.8849555,-0.12018521,-0.17517245,0,-16.108848444513292,-14468.7982674827
587,-0.44091803,0.93654597,1.8849555,-0.0005745334,-0.02785009,0,-13.26968463154667,-14482.067952114247
588,-0.44149256,0.9086959,1.8849555,0.19741115,-0.031990703,0,-13.908347944552194,-14495.9763000588
589,-0.24408141,0.87670517,1.8849555,0.03546312,0.07271595,0,-9.871550030958486,-14505.847850089758
590,-0.20861828,0.9494211,1.8849555,-0.09539527,-0.003253075,0,-10.04119789139075,-14515.889047981149
591,0.0,0.5,1.5707963,0.025789948,0.18062809,0,-50.00000000000057,-14565.889047981149
592,0.025789948,0.68062806,1.5707963,-0.08361721,0.1940153,0,-32.041153656734856,-14597.930201637882
593,-0.057827264,0.8746433,1.5707963,-0.024658004,0.13261272,0,-13.805179088525193,-14611.735380726408
594,-0.082485266,1.007256,1.5707963,-0.056017254,0.0950357,0,-8.28038740237926,-14620.015768128787
595,-0.13850252,1.1022917,1.5707963,0.18924363,0.058315255,0,-17.2181771460037,-14637.233945274791
596,0.050741106,1.160607,1.5707963,-0.0079802545,-0.13604853,0,-16.843174977633755,-14654.077120252425
597,0.042760853,1.0245584,1.5707963,-0.02545471,0.12412535,0,-4.931125941419738,-14659.008246193845
598,0.017306143,1.1486838,1.5707963,0.17931496,-0.13231583,0,-14.968756903222925,-14673.977003097069
599,0.1966211,1.0163679,1.5707963,-0.15755874,0.09881593,0,-19.730113487946912,-14693.707116585014
600,0.039062366,1.1151838,1.5707963,0.16168933,0.19308433,0,-12.162720618467477,-14705.869837203481
601,0.0,0.5,1.8849555,-0.13520645,0.1704462,0,-54.675723436945155,-14760.545560640428
602,-0.13520645,0.6704462,1.8849555,-0.14161795,0.1942341,0,-33.007914534115535,-14793.553475174544
603,-0.2768244,0.8646803,1.8849555,-0.00713854,-0.09498874,0,-9.218034173729844,-14802.771509348273
