1,0.4272921,-4.9286963e-12,0.5270173,1,0.08190097,0.09088206,-0.09406819,0,-63.053574,-63.053574
402,0.44821838,0.07178582,0.43768668,1,0.049238864,0.07465782,-0.077400334,0,-51.64194,-9854.278
403,0.49745724,0.14644364,0.36028636,1,-0.07344991,-0.08575061,-0.0922542,0,-40.484665,-9894.763
404,0.42400733,0.060693026,0.26803216,1,0.038312953,0.09868496,-0.08828482,0,-40.01031,-9934.773
405,0.46232027,0.15937799,0.17974734,1,0.050350323,0.06969262,-0.09964928,0,-26.653212,-9961.427
406,0.5126706,0.2290706,0.08009806,1,-0.034342103,-0.0686492,-0.04648381,0,-13.810544,-9975.237
407,0.47832847,0.1604214,0.03361425,1,0.016592367,-0.007968616,0.048663344,0,-18.819159,-9994.057
408,0.49492082,0.15245278,0.082277596,1,0.08098281,0.061363153,-0.034906246,0,-19.89508,-10013.951
409,0.57590365,0.21381593,0.04737135,1,-0.09918447,-0.049037457,0.08307752,0,-10.1254015,-10024.077
410,0.4767192,0.16477847,0.13044888,1,-0.046604574,-0.0031031934,0.053882137,0,77.52781,-9946.549
411,0.4272921,-4.9286963e-12,0.5270173,2,0.09596796,0.097404316,-0.09420516,0,-64.54908,-10011.098
412,0.52326006,0.097404316,0.43281212,2,0.09252871,0.08809548,-0.091146275,0,-52.287567,-10063.386
413,0.61578876,0.18549979,0.34166586,2,0.0816638,-0.091851555,-0.09807438,0,-43.020866,-10106.406
414,0.69745255,0.09364823,0.24359149,2,0.09004496,-0.02650266,-0.060612764,0,-28.039757,-10134.446
415,0.7874975,0.06714557,0.18297872,2,0.0009821996,-0.011286478,-0.093008004,0,-19.531015,-10153.978
416,0.78847975,0.055859093,0.089970715,2,-0.09136424,0.0562216,-0.011417484,0,-10.652551,-10164.63
417,0.6971155,0.11208069,0.07855323,2,-0.041790742,-0.09391963,0.042560197,0,-17.122477,-10181.752
418,0.65532476,0.018161066,0.12111343,2,0.006881238,-0.061164077,0.022981908,0,-18.955002,-10200.707
419,0.662206,-0.04300301,0.14409533,2,0.027724396,0.06955275,-0.077946246,0,-20.396057,-10221.104
420,0.6899304,0.026549738,0.066149086,2,-0.019838497,0.08163296,-0.05420619,0,-13.113319,-10234.217
421,0.4272921,-4.9286963e-12,0.5270173,1,0.07373578,0.061920617,-0.09940787,0,-63.053574,-10297.2705
422,0.5010279,0.061920617,0.42760944,1,0.0479094,0.04705284,-0.0810303,0,-49.932667,-10347.203
423,0.54893726,0.10897346,0.34657913,1,0.046004638,0.0067742663,-0.05372443,0,-39.901836,-10387.1045
424,0.5949419,0.11574773,0.2928547,1,-0.05314383,0.090871766,-0.099019594,0,-34.603233,-10421.708
425,0.5417981,0.2066195,0.19383511,1,-0.00041824832,0.07785408,-0.07867708,0,-22.288883,-10443.997
426,0.54137987,0.2844736,0.11515803,1,0.045753215,0.013747157,-0.075011134,0,-13.0149,-10457.012
427,0.5871331,0.29822075,0.040146895,1,-0.05945884,-0.06030634,0.029587008,0,-4.2195926,-10461.231
428,0.52767426,0.23791441,0.0697339,1,0.013822267,-0.012169033,-0.054541793,0,-11.810358,-10473.042
429,0.5414965,0.22574538,0.01519211,1,0.088471524,-0.050665952,-0.09239243,0,-9.574555,-10482.616
430,0.62996805,0.17507944,-0.07720032,1,0.004197541,-0.07987056,-0.010269113,0,85.0123,-10397.604
431,0.4272921,-4.9286963e-12,0.5270173,2,0.06581416,0.0067261527,-0.085244894,0,-64.54908,-10462.153
432,0.49310628,0.0067261527,0.4417724,2,0.095550306,0.007812727,-0.09557634,0,-53.795155,-10515.948
433,0.5886566,0.01453888,0.34619606,2,0.09833027,0.043532852,-0.09061418,0,-40.586834,-10556.535
434,0.68698686,0.058071733,0.2555819,2,0.094722524,0.04686625,-0.08817667,0,-28.542318,-10585.077
435,0.7817094,0.104937986,0.16740522,2,0.056857225,-0.052922785,-0.08578319,0,-19.842136,-10604.92
436,0.8385666,0.0520152,0.08162203,2,-0.07500006,-0.036953796,-0.06428053,0,-10.41879,-10615.338
437,0.76356655,0.015061405,0.017341495,2,0.09310648,0.010858859,0.02418959,0,-4.3069367,-10619.6455
438,0.856673,0.025920264,0.041531086,2,-0.07337905,0.07688417,-0.060035795,0,-7.4890046,-10627.134
439,0.78329396,0.10280444,-0.018504709,2,-0.012052097,-0.04404731,0.01707454,0,-10.578406,-10637.713
440,0.77124184,0.058757126,-0.0014301687,2,-0.03272573,-0.00060536864,-0.09712776,0,-6.5433,-10644.256
441,0.4272921,-4.9286963e-12,0.5270173,1,-0.025520707,0.09907859,-0.09528699,0,-63.053574,-10707.31
442,0.4017714,0.09907859,0.4317303,1,0.0895885,0.072583295,-0.082849264,0,-51.580524,-10758.89
443,0.4913599,0.17166188,0.34888104,1,0.05721527,0.08329193,-0.07054739,0,-38.728714,-10797.619
444,0.54857516,0.2549538,0.27833366,1,-0.036287397,-0.06440339,-0.09375032,0,-28.660656,-10826.279
445,0.51228774,0.19055042,0.18458334,1,0.09640756,0.07581364,-0.050686095,0,-23.182682,-10849.462
446,0.60869527,0.26636407,0.13389724,1,-0.03305571,0.08887557,-0.032920443,0,-13.8330965,-10863.295
447,0.57563955,0.35523963,0.1009768,1,0.011693436,0.005715976,-0.054134086,0,-11.764847,-10875.061
448,0.58733296,0.3609556,0.046842717,1,0.09203888,0.023816051,0.060247608,0,-7.7911987,-10882.852
449,0.67937183,0.38477165,0.107090324,1,-0.075140335,-0.034006294,-0.098529674,0,-15.796979,-10898.648
450,0.6042315,0.35076535,0.00856065,1,0.008666445,-0.057265203,-0.09629369,0,94.834435,-10803.813
451,0.4272921,-4.9286963e-12,0.5270173,3,0.07415734,-0.0822979,-0.09798056,0,-63.053574,-10866.867
452,0.50144947,-0.0822979,0.42903674,3,-0.01073433,-0.094168775,-0.09065976,0,-49.109974,-10915.978
453,0.49071515,-0.17646667,0.33837697,3,0.06810413,-0.058204614,-0.063949615,0,-37.643414,-10953.621
454,0.5588193,-0.2346713,0.27442735,3,0.04638551,-0.0391358,-0.09835212,0,-28.508606,-10982.129
455,0.6052048,-0.2738071,0.17607524,3,-0.092623234,-0.064505704,-0.09817727,0,-17.808887,-10999.938
456,0.5125816,-0.3383128,0.077897966,3,0.03736089,0.0047530956,-0.06396172,0,-12.3198805,-11012.258
457,0.5499425,-0.33355972,0.013936244,3,-0.05807523,-0.026706537,-0.0042261924,0,-6.1856523,-11018.443
458,0.49186727,-0.36026627,0.009710051,3,0.088321656,0.017016647,-0.029391281,0,-12.417326,-11030.861
459,0.58018893,-0.34324962,-0.01968123,3,0.03820191,-0.080585115,-0.021507556,0,-5.1481633,-11036.01
460,0.61839086,-0.42383474,-0.041188784,3,-0.09478009,-0.099901006,0.0018446471,0,-13.179445,-11049.188
461,0.4272921,-4.9286963e-12,0.5270173,1,0.011940421,0.08112694,-0.09705784,0,-63.053574,-11112.242
462,0.43923253,0.08112694,0.42995945,1,0.0721608,0.07248662,-0.08982287,0,-50.854374,-11163.097
463,0.5113933,0.15361357,0.3401366,1,0.08428415,0.07502156,-0.081121385,0,-38.075325,-11201.172
464,0.59567744,0.22863513,0.2590152,1,-0.047116727,0.03878805,-0.0736858,0,-26.870152,-11228.042
465,0.54856074,0.26742318,0.18532941,1,-0.003020935,0.07895835,-0.06693939,0,-19.507496,-11247.55
466,0.5455398,0.34638155,0.118390016,1,0.038425777,-0.029293856,0.09046794,0,-13.832338,-11261.382
467,0.5839656,0.31708768,0.20885795,1,0.0015911933,0.06710816,-0.03666286,0,-21.016834,-11282.398
468,0.5855568,0.38419583,0.17219509,1,-0.04203724,-0.082545966,-0.09955825,0,-19.222044,-11301.621
469,0.54351956,0.30164987,0.07263684,1,0.045957845,-0.04824558,-0.070012555,0,-9.202649,-11310.823
470,0.5894774,0.2534043,0.0026242882,1,-0.098738715,-0.06623777,-0.098534144,0,95.21589,-11215.607
471,0.4272921,-4.9286963e-12,0.5270173,2,0.03171127,0.06383486,-0.094790906,0,-64.54908,-11280.156
472,0.4590034,0.06383486,0.4322264,2,-0.049648147,-0.0009867519,-0.04943461,0,-55.42321,-11335.58
473,0.40935525,0.062848106,0.3827918,2,0.081956744,0.06639064,-0.09987979,0,-55.052956,-11390.633
474,0.491312,0.12923875,0.28291202,2,0.092322186,0.054137338,0.003126889,0,-43.821247,-11434.454
475,0.5836342,0.18337609,0.2860389,2,0.08612779,-0.0420149,-0.059007563,0,-40.28141,-11474.735
476,0.669762,0.14136119,0.22703135,2,0.03877881,-0.041732784,-0.04250432,0,-29.746958,-11504.482
477,0.7085408,0.099628404,0.18452702,2,0.05993694,0.06501164,-0.07180532,0,-22.878119,-11527.361
478,0.76847774,0.16464004,0.112721704,2,0.060276266,-0.054417145,0.0012967746,0,-20.20054,-11547.562
479,0.828754,0.11022289,0.11401848,2,0.055381753,-0.05927757,-0.086715914,0,-16.1171,-11563.679
480,0.8841358,0.05094532,0.027302563,2,-0.08300527,0.093097106,0.00020900046,0,-10.207685,-11573.887
481,0.4272921,-4.9286963e-12,0.5270173,1,0.07377865,0.090477385,-0.08951139,0,-63.053574,-11636.939
482,0.50107074,0.090477385,0.4375059,1,0.016661048,0.067892745,-0.09484296,0,-49.50739,-11686.447
483,0.5177318,0.15837014,0.34266293,1,0.09270309,0.07442763,-0.09191235,0,-37.979595,-11724.427
484,0.6104349,0.23279777,0.25075057,1,-0.086898014,0.02888645,-0.042040348,0,-25.980932,-11750.407
485,0.52353686,0.2616842,0.20871022,1,0.067675374,-0.021215446,0.023693258,0,-22.555416,-11772.963
486,0.5912122,0.24046877,0.23240349,1,0.04729079,-0.038240083,-0.04624245,0,-24.006786,-11796.97
487,0.638503,0.2022287,0.18616104,1,-0.06341043,0.031103665,-0.03275897,0,-21.377008,-11818.347
488,0.57509255,0.23333237,0.15340208,1,-0.006618509,-0.04693126,-0.021674745,0,-16.910692,-11835.258
489,0.56847405,0.1864011,0.13172734,1,0.08451167,0.087963544,-0.057352763,0,-17.677864,-11852.936
490,0.6529857,0.27436465,0.07437457,1,-0.0009525589,0.0089772055,0.065772735,0,90.51515,-11762.42
491,0.4272921,-4.9286963e-12,0.5270173,2,0.06705966,-0.046141498,-0.087595224,0,-64.54908,-11826.969
492,0.49435177,-0.046141498,0.43942207,2,0.08284843,0.032232296,-0.069603495,0,-53.72538,-11880.694
493,0.5772002,-0.013909202,0.36981857,2,0.075137064,0.005391882,-0.085305505,0,-43.197105,-11923.892
494,0.65233725,-0.00851732,0.28451306,2,0.06333589,0.04059394,-0.07378762,0,-32.06626,-11955.958
495,0.71567315,0.03207662,0.21072543,2,0.043619692,0.0014805936,-0.09876055,0,-22.922726,-11978.881
496,0.75929284,0.033557214,0.111964874,2,0.005967211,-0.0033373816,-0.046074126,0,-12.377113,-11991.258
497,0.76526004,0.030219832,0.065890744,2,0.0673048,0.08556616,0.024215393,0,-8.038466,-11999.296
498,0.83256483,0.11578599,0.09010614,2,-0.01375182,-0.06453276,-0.062543415,0,-15.028631,-12014.324
499,0.818813,0.051253237,0.027562723,2,-0.086000144,-0.046770968,-0.009300563,0,-6.1159854,-12020.44
500,0.7328129,0.0044822693,0.01826216,2,0.0696601,0.067868784,0.047050044,0,-6.976896,-12027.418
501,0.4272921,-4.9286963e-12,0.5270173,1,0.093878746,0.068130344,-0.096229665,0,-63.053574,-12090.471
502,0.52117085,0.068130344,0.43078762,1,0.064796,0.096614115,-0.0835025,0,-49.553562,-12140.024
503,0.5859668,0.16474447,0.34728512,1,0.015509922,-0.008558932,-0.06607085,0,-37.295837,-12177.32
504,0.6014767,0.15618554,0.28121427,1,-0.06086988,0.07964794,-0.09732302,0,-31.585794,-12208.906
505,0.54060686,0.23583348,0.18389124,1,0.025394717,0.0072423774,-0.06583711,0,-20.361944,-12229.268
506,0.5660016,0.24307586,0.11805413,1,0.073412396,0.052248202,-0.09272827,0,-13.539952,-12242.808
507,0.639414,0.29532406,0.025325857,1,-0.06596924,0.029599631,-0.06803505,0,-4.7082124,-12247.516
508,0.5734448,0.3249237,-0.042709194,1,0.0017113049,0.06636542,-0.045104284,0,-5.6128836,-12253.129
509,0.5751561,0.39128911,-0.08781348,1,0.048177768,-0.0686127,0.051634572,0,-12.908188,-12266.037
510,0.6233339,0.32267642,-0.03617891,1,-0.057085477,-0.005486776,0.053800963,0,95.1342,-12170.902
511,0.4272921,-4.9286963e-12,0.5270173,3,0.04973359,-0.06336034,-0.086188585,0,-63.053574,-12233.956
512,0.4770257,-0.06336034,0.4408287,3,-0.031636104,-0.07701769,-0.08515024,0,-51.521935,-12285.479
513,0.44538957,-0.14037803,0.35567847,3,-0.069208324,-0.05794329,-0.042669207,0,-41.93933,-12327.418
514,0.37618124,-0.19832131,0.31300926,3,0.0006890952,-0.07585117,0.0007999016,0,-39.80053,-12367.218
515,0.37687033,-0.27417248,0.31380916,3,0.0916,-0.046358366,-0.06316857,0,-38.59146,-12405.81
516,0.46847034,-0.32053086,0.25064057,3,0.020933036,-0.07039193,-0.07791657,0,-28.37997,-12434.189
517,0.48940337,-0.39092278,0.17272401,3,0.052258622,0.022623535,-0.0947198,0,-22.43483,-12456.624
518,0.541662,-0.36829925,0.07800421,3,-0.029957697,0.026563426,-0.09248374,0,-11.896542,-12468.5205
519,0.51170427,-0.3417358,-0.014479525,3,0.09261625,-0.0053815804,0.04515343,0,-9.873031,-12478.394
520,0.6043205,-0.3471174,0.030673906,3,-0.07325852,0.067719266,0.0042499304,0,-5.638797,-12484.033
521,0.4272921,-4.9286963e-12,0.5270173,1,-0.040942777,0.091513164,-0.086916156,0,-63.053574,-12547.086
522,0.38634932,0.091513164,0.44010115,1,0.07034429,0.05480384,-0.07293968,0,-53.17917,-12600.266
523,0.45669362,0.146317,0.36716145,1,0.097182035,0.01633936,-0.099296294,0,-42.303986,-12642.569
524,0.5538757,0.16265637,0.26786515,1,-0.029027792,0.09608435,-0.014304922,0,-30.45365,-12673.023
525,0.52484787,0.25874072,0.25356022,1,0.054311316,0.002512856,-0.09812212,0,-26.766201,-12699.789
526,0.5791592,0.26125357,0.1554381,1,0.07130197,0.030818587,-0.092761315,0,-16.154451,-12715.943
527,0.6504612,0.29207215,0.06267678,1,-0.04836006,-0.0068777353,-0.04185569,0,-8.085518,-12724.029
528,0.60210115,0.2851944,0.02082109,1,-0.0058522136,0.024936605,0.01201279,0,-2.5634718,-12726.593
529,0.5962489,0.310131,0.03283388,1,0.01417089,0.07972962,-0.06802496,0,-3.456547,-12730.049
530,0.6104198,0.38986063,-0.03519108,1,0.0757172,0.010314987,-0.028233219,0,90.29334,-12639.756
531,0.4272921,-4.9286963e-12,0.5270173,3,0.06748494,-0.06636215,-0.09363305,0,-63.053574,-12702.81
532,0.49477705,-0.06636215,0.43338424,3,0.055329636,-0.08080231,-0.09210467,0,-50.34684,-12753.156
533,0.5501067,-0.14716446,0.34127957,3,0.049690403,-0.095713854,0.0008616467,0,-37.725296,-12790.882
534,0.5997971,-0.24287832,0.3421412,3,-0.07529609,-0.04816995,0.0031345098,0,-34.687683,-12825.569
535,0.524501,-0.29104826,0.34527573,3,-0.07953172,0.05466223,-0.03790064,0,-35.354713,-12860.924
536,0.4449693,-0.23638603,0.30737507,3,0.051517416,-0.062572025,-0.09916091,0,-35.008667,-12895.933
537,0.49648672,-0.29895806,0.20821416,3,0.030775407,-0.059549786,-0.07049042,0,-23.25279,-12919.186
538,0.52726215,-0.35850784,0.13772374,3,-0.021967145,-0.045109045,0.08348789,0,-16.637846,-12935.823
539,0.505295,-0.40361688,0.22121164,3,-0.06512927,0.023680529,0.004663059,0,-26.199255,-12962.022
540,0.4401657,-0.37993634,0.2258747,3,-0.04914467,-0.07466808,0.02104186,0,-28.80212,-12990.825
541,0.4272921,-4.9286963e-12,0.5270173,1,0.08293605,0.08554546,-0.06354713,0,-63.053574,-13053.879
542,0.51022816,0.08554546,0.46347016,1,0.020283548,0.09711419,-0.0640395,0,-51.851166,-13105.7295
543,0.5305117,0.18265966,0.39943066,1,0.084062465,0.00038138163,-0.089516126,0,-42.2069,-13147.937
544,0.61457413,0.18304104,0.30991453,1,0.031482123,0.09024579,-0.082491644,0,-33.157024,-13181.094
545,0.64605623,0.27328682,0.2274229,1,-0.0922594,0.033755727,-0.08208228,0,-23.357212,-13204.451
546,0.5537968,0.30704254,0.14534062,1,0.09201342,-0.057212897,-0.032305073,0,-15.267033,-13219.718
547,0.64581025,0.24982965,0.113035545,1,-0.09676928,0.031402633,-0.09486106,0,-13.188129,-13232.906
548,0.549041,0.2812323,0.018174484,1,0.0377643,-0.05577931,-0.044360206,0,-5.726573,-13238.633
549,0.5868053,0.22545299,-0.026185721,1,-0.03996712,-0.048385374,0.0007231107,0,-8.010651,-13246.643
550,0.54683816,0.17706761,-0.02546261,1,-0.045396745,-0.012699836,0.060464803,0,86.36662,-13160.276
551,0.4272921,-4.9286963e-12,0.5270173,2,0.08128357,-0.09443534,-0.099468894,0,-64.54908,-13224.825
552,0.5085757,-0.09443534,0.4275484,2,0.07037632,-0.009774572,-0.09850569,0,-52.59694,-13277.423
553,0.578952,-0.104209915,0.32904273,2,0.09082329,0.07880363,-0.078655906,0,-40.98671,-13318.409
554,0.6697753,-0.025406286,0.25038683,2,0.09287854,0.067902714,-0.06850819,0,-28.336817,-13346.746
555,0.7626538,0.042496428,0.18187864,2,-0.009922218,0.038417336,-0.08711685,0,-19.047447,-13365.793
556,0.7527316,0.08091377,0.09476179,2,0.055903915,0.020796105,0.08541215,0,-13.32709,-13379.121
557,0.80863553,0.10170987,0.18017393,2,0.016296275,-0.06996914,-0.07651105,0,-20.707998,-13399.828
558,0.8249318,0.031740732,0.103662886,2,0.043969728,0.046430543,-0.096501134,0,-11.124326,-13410.953
559,0.86890155,0.078171276,0.0071617514,2,0.051629685,0.0046315985,-0.09361579,0,-10.444837,-13421.397
560,0.9205312,0.08280288,-0.08645404,2,-0.066423364,0.009359751,-0.0550466,0,-16.987757,-13438.386
561,0.4272921,-4.9286963e-12,0.5270173,1,0.025741117,0.0649352,0.021679731,0,-63.053574,-13501.439
562,0.45303324,0.0649352,0.54869705,1,0.02361601,0.023241352,-0.09825774,0,-61.475456,-13562.914
563,0.47664925,0.08817655,0.4504393,1,0.07227901,0.056573424,-0.087254986,0,-51.28159,-13614.196
564,0.54892826,0.14474997,0.36318433,1,0.063501716,0.08612736,-0.09684185,0,-39.826344,-13654.022
565,0.61243,0.23087734,0.2663425,1,0.08060395,0.032776825,-0.08693557,0,-27.544647,-13681.567
566,0.69303393,0.26365417,0.17940691,1,-0.08551085,0.0033479873,0.098278224,0,-20.533672,-13702.101
567,0.6075231,0.26700217,0.27768514,1,-0.09125472,0.055220276,-0.05097322,0,-27.974003,-13730.075
568,0.5162684,0.32222244,0.22671191,1,-0.08690792,-0.05298806,0.01414982,0,-24.269964,-13754.345
569,0.42936045,0.2692344,0.24086173,1,0.05662629,-0.02329662,0.05728864,0,-29.678068,-13784.023
570,0.48598674,0.24593776,0.29815036,1,-0.069720514,-0.089679785,-0.09952079,0,67.624794,-13716.398
571,0.4272921,-4.9286963e-12,0.5270173,2,0.06452511,0.017181026,-0.08111917,0,-64.54908,-13780.947
572,0.49181724,0.017181026,0.44589812,2,0.089954674,0.020722823,-0.079963475,0,-54.23071,-13835.178
573,0.5817719,0.03790385,0.36593464,2,0.029071933,0.080826685,-0.045150254,0,-42.774803,-13877.953
574,0.61084384,0.11873053,0.3207844,2,0.08901766,-0.06845409,-0.09189872,0,-39.087032,-13917.04
575,0.6998615,0.050276443,0.22888568,2,0.060932886,0.025690172,-0.020936321,0,-25.484129,-13942.523
576,0.7607944,0.07596661,0.20794936,2,0.070665695,0.02379973,-0.09265998,0,-22.483536,-13965.008
577,0.8314601,0.099766344,0.115289375,2,-0.015753359,-0.00694186,-0.09356961,0,-15.567499,-13980.575
578,0.81570673,0.09282448,0.021719769,2,0.026209591,-0.043802224,0.058325026,0,-9.661694,-13990.236
579,0.8419163,0.049022257,0.08004479,2,0.04715598,0.016581593,-0.024679247,0,-10.279751,-14000.517
580,0.8890723,0.06560385,0.055365544,2,0.055362828,0.00030013715,0.054935034,0,-12.370563,-14012.887
581,0.4272921,-4.9286963e-12,0.5270173,1,0.0603283,0.09905322,-0.098682046,0,-63.053574,-14075.94
582,0.4876204,0.09905322,0.42833525,1,0.070388466,0.07349665,-0.08718842,0,-48.629196,-14124.57
583,0.5580089,0.17254987,0.34114683,1,-0.011470713,0.05847795,-0.08792975,0,-36.658962,-14161.229
584,0.5465382,0.23102783,0.25321707,1,-0.02219959,-0.049844526,-0.08214284,0,-26.783243,-14188.012
585,0.5243386,0.18118331,0.17107424,1,0.06194759,0.034496102,-0.09447142,0,-22.160427,-14210.172
586,0.5862862,0.2156794,0.076602824,1,0.033395573,0.096667744,0.092264235,0,-11.474331,-14221.646
587,0.6196818,0.31234714,0.16886705,1,-0.009681429,0.087973505,-0.079956055,0,-17.045794,-14238.692
588,0.6100004,0.40032065,0.088911,1,-0.06651244,0.025494067,-0.07101226,0,-13.442248,-14252.135
589,0.5434879,0.42581472,0.017898738,1,-0.089784786,-0.014605884,0.07197465,0,-13.908029,-14266.043
590,0.4537031,0.41120884,0.08987339,1,0.071075715,0.09492424,0.020450793,0,79.54336,-14186.499
591,0.4272921,-4.9286963e-12,0.5270173,3,0.06348308,-0.07846258,-0.098280735,0,-63.053574,-14249.553
592,0.4907752,-0.07846258,0.42873657,3,0.070672624,-0.039876107,-0.09568828,0,-49.479687,-14299.032
593,0.5614478,-0.11833869,0.33304828,3,-0.029764814,-0.09959737,-0.09846712,0,-38.132435,-14337.165
594,0.53168297,-0.21793607,0.23458117,3,0.083522044,-0.035345055,-0.093467735,0,-25.774025,-14362.938
595,0.615205,-0.25328112,0.14111343,3,0.054418825,-0.074312046,-0.090689436,0,-14.942171,-14377.881
596,0.6696238,-0.32759315,0.050423995,3,-0.07232896,-0.016487299,-0.02863151,0,-9.028527,-14386.909
597,0.5972948,-0.34408045,0.021792484,3,0.009993983,0.0911335,0.01382788,0,-4.9247494,-14391.834
598,0.6072888,-0.25294694,0.035620365,3,0.042262066,-0.040995132,0.017282853,0,-5.9463663,-14397.78
599,0.64955086,-0.29394206,0.05290322,3,-0.050546337,-0.07263122,-0.042703673,0,-7.273743,-14405.055
600,0.5990045,-0.36657327,0.010199547,3,-0.08868988,-0.011338046,0.05078719,0,-6.735741,-14411.79
