1,0.4272921,-4.9286963e-12,0.5270173,1,0.08190097,0.09088206,-0.09406819,0,-63.053574,-63.053574
601,0.4272921,-4.9286963e-12,0.5270173,1,0.041316044,0.094638616,-0.09749115,0,-63.053574,-14474.844
602,0.46860814,0.094638616,0.42952615,1,0.02245184,0.09567727,-0.095117465,0,-49.389256,-14524.232
603,0.49106,0.19031589,0.3344087,1,0.039234247,-0.017681805,-0.08627145,0,-36.841244,-14561.074
604,0.53029424,0.17263408,0.24813725,1,0.008316986,-0.03852837,-0.058604456,0,-28.749449,-14589.823
605,0.53861123,0.13410571,0.18953279,1,0.02029637,0.09647198,-0.08616921,0,-25.925312,-14615.749
606,0.5589076,0.23057769,0.10336357,1,0.046163097,0.085089765,-0.08916134,0,-13.111854,-14628.86
607,0.6050707,0.31566745,0.014202237,1,-0.082581654,0.08227572,-0.08837474,0,-2.1745899,-14631.035
608,0.5224891,0.39794317,-0.074172504,1,0.09940784,-0.06696768,0.036320828,0,-14.526655,-14645.562
609,0.6218969,0.33097547,-0.037851676,1,0.07134508,0.074043505,-0.022391926,0,-5.358827,-14650.921
610,0.693242,0.405019,-0.060243603,1,-0.0008795116,-0.08814407,0.053995065,0,84.71852,-14566.202
611,0.4272921,-4.9286963e-12,0.5270173,3,0.09700849,-0.09285152,-0.080262996,0,-63.053574,-14629.256
612,0.5243006,-0.09285152,0.4467543,3,-0.026543207,-0.09102405,-0.08521425,0,-49.82272,-14679.078
613,0.49775738,-0.18387556,0.36154005,3,-0.04156623,0.06867503,0.022928411,0,-39.32552,-14718.404
614,0.45619115,-0.115200534,0.38446847,3,0.020711917,-0.08393011,-0.08226964,0,-45.016422,-14763.42
615,0.47690308,-0.19913065,0.30219883,3,0.052429494,-0.050351925,-0.08121593,0,-34.1543,-14797.574
616,0.5293326,-0.24948257,0.2209829,3,0.041017346,-0.030115467,-0.08270211,0,-23.744335,-14821.318
617,0.57034993,-0.27959803,0.13828078,3,-0.028814923,-0.060152646,-0.087698534,0,-14.288788,-14835.607
618,0.541535,-0.33975068,0.050582245,3,-0.036507823,-0.078834586,-0.032682013,0,-8.693006,-14844.301
619,0.5050272,-0.41858527,0.017900232,3,-0.046145488,0.037943777,0.014867411,0,-15.297949,-14859.599
620,0.45888168,-0.3806415,0.032767642,3,0.058876865,0.071287304,0.02486603,0,-16.580456,-14876.18
621,0.4272921,-4.9286963e-12,0.5270173,1,-0.04169391,0.09743072,-0.09848438,0,-63.053574,-14939.232
622,0.38559818,0.09743072,0.4285329,1,0.09858738,0.02613281,-0.0853825,0,-52.02335,-14991.256
623,0.48418558,0.12356353,0.3431504,1,0.08265822,0.07840365,-0.0757487,0,-40.285854,-15031.542
624,0.5668438,0.20196718,0.2674017,1,-0.022779394,-0.086625844,-0.0531913,0,-28.672886,-15060.215
625,0.5440644,0.115341336,0.21421039,1,0.01572859,-0.04469414,0.055140123,0,-28.829449,-15089.044
626,0.559793,0.070647195,0.26935053,1,0.06889533,0.09741456,-0.09307769,0,-35.604637,-15124.648
627,0.62868834,0.16806176,0.17627284,1,0.027677132,-0.020304414,0.016010005,0,-22.20424,-15146.853
628,0.65636545,0.14775735,0.19228284,1,-0.03517324,-0.033708155,0.09958494,0,-25.16497,-15172.018
629,0.6211922,0.114049196,0.2918678,1,-0.025293231,-0.018488914,-0.0574833,0,-34.671837,-15206.689
630,0.595899,0.09556028,0.23438449,1,-0.09544099,-0.07681231,0.020758022,0,68.89558,-15137.794
631,0.4272921,-4.9286963e-12,0.5270173,2,0.08231852,0.074125744,-0.079464175,0,-64.54908,-15202.343
632,0.50961065,0.074125744,0.44755313,2,-0.016700976,-0.09146942,0.017501373,0,-53.863197,-15256.206
633,0.49290967,-0.017343678,0.4650545,2,-0.07368804,0.021817885,-0.089012586,0,-55.7567,-15311.963
634,0.41922164,0.0044742078,0.37604192,2,0.07122023,0.06434755,-0.013079734,0,-53.518192,-15365.481
635,0.49044186,0.06882176,0.3629622,2,0.09803063,0.07576882,-0.09157541,0,-48.19795,-15413.679
636,0.5884725,0.14459059,0.27138677,2,0.048023347,0.094823055,-0.084212646,0,-37.323063,-15451.002
637,0.6364958,0.23941365,0.18717413,2,0.05443434,-0.04374831,-0.09190062,0,-34.508938,-15485.511
638,0.6909302,0.19566533,0.09527351,2,-0.009433545,-0.0631122,0.06332101,0,-24.343004,-15509.8545
639,0.6814966,0.13255313,0.15859452,2,0.0037428932,0.08103165,0.025806444,0,-23.825533,-15533.68
640,0.6852395,0.21358478,0.18440096,2,0.08522952,0.00012809111,0.07080094,0,-30.461803,-15564.142
641,0.4272921,-4.9286963e-12,0.5270173,1,0.04289016,0.085310645,-0.08785356,0,-63.053574,-15627.195
642,0.47018227,0.085310645,0.43916374,1,0.042141195,0.08459307,-0.09625847,0,-50.577564,-15677.772
643,0.51232344,0.16990373,0.34290528,1,0.087782286,0.0388975,-0.09777674,0,-37.70892,-15715.481
644,0.6001057,0.20880122,0.24512854,1,-0.031021021,0.04886268,-0.07976197,0,-26.154392,-15741.636
645,0.5690847,0.2576639,0.16536658,1,0.02343698,0.028695203,-0.037038565,0,-17.347681,-15758.983
646,0.59252167,0.2863591,0.12832801,1,0.070772536,-0.041663364,-0.055661526,0,-12.926747,-15771.91
647,0.6632942,0.24469574,0.07266648,1,-0.070312284,0.072584115,0.056879833,0,-11.110866,-15783.021
648,0.59298193,0.31727985,0.12954631,1,-0.07147564,-0.06643951,-0.09621748,0,-13.088198,-15796.109
649,0.5215063,0.25084034,0.03332883,1,0.025117125,0.06837379,-0.08347165,0,-9.843143,-15805.952
650,0.5466234,0.31921414,-0.050142817,1,-0.00859753,0.01870267,-0.025223639,0,92.42864,-15713.523
651,0.4272921,-4.9286963e-12,0.5270173,3,0.015489868,-0.08749318,-0.080654696,0,-63.053574,-15776.577
652,0.44278198,-0.08749318,0.4463626,3,0.08140425,-0.089058325,-0.093480565,0,-51.876415,-15828.454
653,0.52418625,-0.1765515,0.35288206,3,-0.006954239,-0.09753674,-0.09652122,0,-38.146168,-15866.6
654,0.517232,-0.27408826,0.25636083,3,0.05437172,-0.004823389,-0.09888774,0,-27.063414,-15893.663
655,0.5716037,-0.27891165,0.15747309,3,0.0007227427,-0.048293266,-0.06888714,0,-16.139654,-15909.803
656,0.5723265,-0.3272049,0.08858595,3,0.00011659166,-0.08668321,-0.04972314,0,-9.671298,-15919.475
657,0.57244307,-0.41388813,0.03886281,3,0.06412994,0.019937286,0.02911061,0,-12.345123,-15931.819
658,0.636573,-0.39395085,0.06797342,3,0.00901257,0.075061895,0.016174892,0,-12.159247,-15943.979
659,0.6455856,-0.31888896,0.08414831,3,-0.095963076,0.012031924,0.07694626,0,-9.754884,-15953.733
660,0.54962254,-0.30685705,0.16109458,3,-0.011105339,-0.06650853,0.06987418,0,-16.892712,-15970.626
661,0.4272921,-4.9286963e-12,0.5270173,1,-0.015717378,0.086990565,-0.060095236,0,-63.053574,-16033.68
662,0.41157472,0.086990565,0.46692204,1,-0.037630267,0.08933053,-0.09682299,0,-54.67114,-16088.352
663,0.37394446,0.17632109,0.37009907,1,0.09207204,0.08342948,-0.09199758,0,-45.096664,-16133.447
664,0.4660165,0.25975057,0.2781015,1,0.05543357,0.06323542,-0.09621424,0,-31.130701,-16164.578
665,0.52145004,0.322986,0.18188727,1,0.049610116,0.0124307675,-0.047584772,0,-19.945284,-16184.523
666,0.5710602,0.33541676,0.1343025,1,-0.06646359,-0.07573486,-0.06814738,0,-14.187678,-16198.711
667,0.5045966,0.2596819,0.06615511,1,0.057452504,-0.045697987,-0.0751312,0,-12.289778,-16211.001
668,0.5620491,0.21398392,-0.008976087,1,-0.028563423,0.088112205,0.04346099,0,-9.444369,-16220.445
669,0.53348565,0.30209613,0.034484904,1,0.05020402,0.09766921,0.07048053,0,-7.4951744,-16227.94
670,0.5836897,0.39976534,0.10496543,1,0.036405504,-0.06237861,-0.024856258,0,85.42712,-16142.514
671,0.4272921,-4.9286963e-12,0.5270173,3,0.08433943,-0.0192437,-0.09932519,0,-63.053574,-16205.567
672,0.51163155,-0.0192437,0.42769212,3,-0.08426107,-0.08258654,-0.09722134,0,-51.918556,-16257.485
673,0.4273705,-0.101830244,0.33047077,3,0.059420884,-0.08860012,-0.046995275,0,-42.223587,-16299.709
674,0.48679137,-0.19043037,0.2834755,3,-0.029637948,0.044661116,-0.09910858,0,-32.431473,-16332.141
675,0.45715344,-0.14576925,0.18436691,3,0.045246776,-0.09316561,-0.07209868,0,-27.961302,-16360.103
676,0.5024002,-0.23893487,0.11226823,3,-0.09277839,-0.06645958,-0.059213474,0,-16.08068,-16376.183
677,0.40962183,-0.30539447,0.053054757,3,0.084893025,-0.09050646,-0.055143505,0,-19.770626,-16395.953
678,0.49451485,-0.39590093,-0.002088748,3,0.042754713,-0.05714212,0.06897755,0,-14.257794,-16410.21
679,0.5372696,-0.45304304,0.0668888,3,0.039071057,0.04900728,0.014933233,0,-17.841354,-16428.053
680,0.5763407,-0.40403575,0.08182204,3,-0.07865129,0.08246816,0.030723754,0,-13.445462,-16441.498
681,0.4272921,-4.9286963e-12,0.5270173,1,0.08050094,0.08140435,-0.09057631,0,-63.053574,-16504.55
682,0.50779307,0.08140435,0.43644097,1,0.092485264,0.05478232,-0.07285458,0,-49.675636,-16554.227
683,0.6002783,0.13618667,0.3635864,1,0.008669005,0.044848785,-0.08701589,0,-39.87856,-16594.105
684,0.60894734,0.18103546,0.2765705,1,0.02075261,-0.036168,-0.09709257,0,-30.120403,-16624.227
685,0.62969995,0.14486745,0.17947793,1,-0.007570764,0.042221926,-0.07685755,0,-23.908268,-16648.135
686,0.6221292,0.18708938,0.10262038,1,-0.019352503,0.054000076,0.01671928,0,-15.417345,-16663.553
687,0.6027767,0.24108946,0.11933966,1,0.09349858,0.03168381,0.002136841,0,-13.311693,-16676.863
688,0.6962753,0.27277327,0.1214765,1,0.036052357,-0.016801268,-0.09680361,0,-15.737459,-16692.602
689,0.73232764,0.255972,0.024672888,1,0.07667765,0.01739773,0.02395015,0,-14.162561,-16706.764
690,0.80900526,0.27336973,0.04862304,1,-0.09261529,-0.06099253,0.091434695,0,78.37673,-16628.387
691,0.4272921,-4.9286963e-12,0.5270173,2,0.06736089,0.082586505,-0.07624201,0,-64.54908,-16692.936
692,0.494653,0.082586505,0.4507753,2,0.06658384,-0.040747996,-0.09347532,0,-55.06866,-16748.004
693,0.56123686,0.041838508,0.35729998,2,0.09833986,0.07561,-0.07726592,0,-43.176567,-16791.182
694,0.6595767,0.11744851,0.28003407,2,0.024733657,-0.041793898,-0.08536185,0,-33.45623,-16824.637
695,0.6843104,0.07565461,0.19467221,2,-0.072521836,0.037191007,-0.06242354,0,-23.875717,-16848.514
696,0.6117885,0.112845615,0.13224867,2,0.095379725,-0.097189486,-0.081523016,0,-25.621752,-16874.135
697,0.7071682,0.015656129,0.050725654,2,0.03720195,0.060504463,-0.04358845,0,-10.693899,-16884.828
698,0.74437016,0.076160595,0.0071372055,2,0.037210684,0.062106818,-0.07697092,0,-9.45836,-16894.287
699,0.78158087,0.13826741,-0.06983371,2,-0.064927034,-0.03918727,-0.06868377,0,-15.599324,-16909.887
700,0.7166538,0.099080145,-0.13851748,2,0.012626339,0.052251726,0.024631292,0,-18.96063,-16928.848
701,0.4272921,-4.9286963e-12,0.5270173,1,0.025026081,0.09359104,-0.077393726,0,-63.053574,-16991.9
702,0.4523182,0.09359104,0.44962358,1,0.08456765,0.0759436,-0.094894856,0,-51.630997,-17043.531
703,0.53688586,0.16953464,0.35472873,1,0.035665803,0.06932369,-0.09553094,0,-38.319324,-17081.852
704,0.57255167,0.23885833,0.25919777,1,-0.0020385727,0.047758337,-0.09303891,0,-26.772224,-17108.623
705,0.57051307,0.28661665,0.16615885,1,-0.08669518,-0.011233566,0.02687505,0,-16.928486,-17125.55
706,0.48381788,0.27538309,0.1930339,1,0.08485921,0.080338866,0.011093461,0,-22.66415,-17148.215
707,0.56867707,0.35572195,0.20412737,1,0.031196862,-0.0199752,-0.08474638,0,-21.390196,-17169.605
708,0.5998739,0.33574677,0.11938099,1,0.02248098,-0.088256165,-0.0392028,0,-12.461808,-17182.068
709,0.62235487,0.2474906,0.08017819,1,0.08947771,0.08801097,0.047239065,0,-9.841503,-17191.91
710,0.7118326,0.33550155,0.12741725,1,0.030719174,0.017045822,-0.031444635,0,82.6789,-17109.23
711,0.4272921,-4.9286963e-12,0.5270173,3,0.014048129,-0.0923728,-0.061738975,0,-63.053574,-17172.283
712,0.44134024,-0.0923728,0.46527833,3,0.08107866,-0.07525272,-0.098633885,0,-53.36346,-17225.646
713,0.5224189,-0.16762552,0.36664444,3,0.097608104,-0.04505594,-0.07209498,0,-39.745438,-17265.393
714,0.620027,-0.21268146,0.29454947,3,0.018326616,-0.021189595,-0.073847026,0,-30.787172,-17296.18
715,0.63835365,-0.23387106,0.22070244,3,0.0028553137,-0.057484932,-0.09130698,0,-23.356714,-17319.537
716,0.64120895,-0.291356,0.12939546,3,-0.0023759264,-0.020312956,-0.076440796,0,-13.60738,-17333.145
717,0.63883305,-0.31166896,0.05295466,3,0.07395424,-0.05717135,-0.049317807,0,-6.6696057,-17339.812
718,0.7127873,-0.3688403,0.003636852,3,-0.014329298,-0.022568624,0.021324147,0,-13.218615,-17353.031
719,0.69845796,-0.39140892,0.024960998,3,-0.05916593,-0.09670745,-0.004506727,0,-13.664775,-17366.697
720,0.639292,-0.48811638,0.02045427,3,-0.071334526,-0.06617737,0.028062707,0,-19.326149,-17386.023
721,0.4272921,-4.9286963e-12,0.5270173,1,0.091224484,0.06812308,-0.083290264,0,-63.053574,-17449.076
722,0.5185166,0.06812308,0.44372702,1,-0.00021571558,0.04431574,0.028867358,0,-50.72476,-17499.8
723,0.5183009,0.11243882,0.47259438,1,0.07863609,0.019529184,-0.08673608,0,-51.497513,-17551.299
724,0.596937,0.131968,0.3858583,1,0.029482007,0.097209565,-0.09716573,0,-42.086906,-17593.387
725,0.626419,0.22917756,0.28869256,1,-0.0012749963,0.038707223,-0.07960591,0,-29.84245,-17623.229
726,0.625144,0.2678848,0.20908666,1,-0.06075285,0.006963967,-0.0963208,0,-21.302778,-17644.531
727,0.56439114,0.27484876,0.112765856,1,0.048065957,0.051386744,-0.06616072,0,-12.089962,-17656.621
728,0.6124571,0.3262355,0.046605133,1,-0.030576523,0.0058600805,0.0007294337,0,-5.4913735,-17662.113
729,0.58188057,0.3320956,0.047334567,1,0.046131898,-0.043313272,-0.049973223,0,-5.9991684,-17668.111
730,0.6280125,0.28878233,-0.0026386566,1,0.04759685,0.048966173,0.078879654,0,96.97098,-17571.14
731,0.4272921,-4.9286963e-12,0.5270173,2,0.06911733,0.012099172,-0.08907019,0,-64.54908,-17635.69
732,0.49640945,0.012099172,0.4379471,2,0.085914746,0.04981337,-0.09763533,0,-53.30209,-17688.992
733,0.5823242,0.061912544,0.34031177,2,0.08620461,-0.058360897,-0.080175206,0,-40.869064,-17729.861
734,0.6685288,0.003551647,0.26013654,2,0.027427169,0.05298091,-0.029553099,0,-29.149326,-17759.01
735,0.695956,0.056532558,0.23058344,2,0.033439755,0.031610876,-0.09331183,0,-25.921,-17784.932
736,0.72939575,0.08814344,0.13727161,2,-0.09109823,0.091254696,-0.08021935,0,-17.77575,-17802.707
737,0.6382975,0.17939813,0.057052262,2,-0.0075363806,0.02193699,0.051584,0,-24.816599,-17827.523
738,0.63076115,0.20133513,0.10863626,2,-0.0380539,-0.08340519,-0.090854675,0,-28.45689,-17855.98
739,0.5927073,0.11792994,0.017781585,2,0.05264018,-0.09516479,0.09974621,0,-23.915253,-17879.895
740,0.6453475,0.022765152,0.1175278,2,0.09901267,0.069447346,-0.09160085,0,-19.557209,-17899.453
741,0.4272921,-4.9286963e-12,0.5270173,1,0.09876743,0.04401543,-0.068727426,0,-63.053574,-17962.506
742,0.5260595,0.04401543,0.45828986,1,0.027857557,-0.016692227,-0.06807966,0,-53.01178,-18015.518
743,0.55391705,0.027323203,0.3902102,1,0.05517,0.033067312,0.0005718864,0,-47.8268,-18063.344
744,0.60908705,0.060390517,0.3907821,1,-0.07038103,0.07151042,-0.060732067,0,-45.84822,-18109.193
745,0.538706,0.13190094,0.33005002,1,0.0007128891,0.09863916,-0.09845449,0,-37.542946,-18146.736
746,0.5394189,0.2305401,0.23159553,1,0.05460053,0.054233216,-0.08338758,0,-24.926142,-18171.662
747,0.5940194,0.28477332,0.14820795,1,0.05270047,0.058379848,-0.06978523,0,-14.910807,-18186.572
748,0.6467199,0.34315318,0.07842272,1,-0.070234664,-0.022613272,-0.08696349,0,-10.09706,-18196.67
749,0.5764852,0.3205399,-0.008540772,1,0.01606102,-0.0028571875,0.048309907,0,-3.2369394,-18199.906
750,0.5925462,0.3176827,0.039769135,1,-0.05080503,0.006475615,0.028210888,0,95.58432,-18104.322
751,0.4272921,-4.9286963e-12,0.5270173,3,0.08489043,-0.090612754,-0.08622251,0,-63.053574,-18167.377
752,0.51218253,-0.090612754,0.4407948,3,0.0056247674,-0.08974104,-0.09230089,0,-49.583767,-18216.96
753,0.5178073,-0.18035379,0.3484939,3,0.07969062,-0.045584913,-0.0896298,0,-37.75167,-18254.713
754,0.59749794,-0.22593871,0.2588641,3,-0.02218157,-0.08001751,-0.08080981,0,-26.92619,-18281.639
755,0.57531637,-0.3059562,0.1780543,3,0.08864136,0.05528849,-0.075541675,0,-17.985577,-18299.625
756,0.6639577,-0.25066772,0.10251263,3,-0.09844012,-0.07677679,-0.08881517,0,-13.051092,-18312.676
757,0.5655176,-0.3274445,0.01369746,3,0.07166847,0.046150375,0.039817657,0,-4.6150374,-18317.291
758,0.63718605,-0.2812941,0.053515118,3,0.028899848,-0.021819036,-0.07295102,0,-6.779808,-18324.07
759,0.6660859,-0.30311313,-0.019435901,3,0.013055222,-0.07873674,0.005805686,0,-6.8954973,-18330.967
760,0.6791411,-0.38184988,-0.013630215,3,0.04312181,0.027705278,0.09079314,0,-11.466689,-18342.434
761,0.4272921,-4.9286963e-12,0.5270173,1,0.07960801,0.032103352,-0.08619621,0,-63.053574,-18405.486
762,0.50690013,0.032103352,0.44082108,1,0.07281375,0.044334013,0.0006305369,0,-52.4175,-18457.904
763,0.5797139,0.07643737,0.4414516,1,0.03197271,0.07309448,-0.08983361,0,-49.52487,-18507.43
764,0.6116866,0.14953184,0.351618,1,-0.035787392,0.0258447,-0.085974365,0,-38.26388,-18545.693
765,0.5758992,0.17537653,0.26564363,1,0.08059967,0.061226618,0.030947868,0,-29.441196,-18575.135
766,0.65649885,0.23660316,0.2965915,1,-0.09743153,-0.03352579,0.0045957454,0,-30.850897,-18605.984
767,0.5590673,0.20307736,0.30118725,1,0.07939454,-0.067619905,-0.09343997,0,-31.903488,-18637.889
768,0.6384618,0.13545746,0.20774728,1,0.09209473,0.02026528,-0.060935896,0,-26.77919,-18664.668
769,0.73055655,0.15572274,0.14681138,1,-0.02359246,-0.024280911,-0.09499349,0,-24.375093,-18689.043
770,0.7069641,0.13144183,0.051817894,1,-0.016036114,-0.0042610387,0.07619781,0,79.3752,-18609.668
771,0.4272921,-4.9286963e-12,0.5270173,2,0.096993126,0.09018751,-0.060836274,0,-64.54908,-18674.217
772,0.52428526,0.09018751,0.466181,2,0.021834912,0.049712773,-0.026710486,0,-54.906933,-18729.123
773,0.54612017,0.13990028,0.43947053,2,0.06541086,-0.08014197,-0.06883815,0,-52.646126,-18781.77
774,0.611531,0.059758313,0.37063238,2,0.09529798,0.070092455,-0.068384185,0,-42.00714,-18823.777
775,0.706829,0.12985078,0.30224818,2,-0.0113046765,-0.0050976323,-0.09614862,0,-34.19006,-18857.967
776,0.69552433,0.12475314,0.20609957,2,-0.006926125,0.03652142,0.041291162,0,-26.25939,-18884.227
777,0.6885982,0.16127455,0.24739073,2,0.018434739,-0.034481883,-0.07907493,0,-31.562958,-18915.79
778,0.707033,0.12679267,0.1683158,2,-0.025503958,-0.038286,-0.08260881,0,-23.032469,-18938.822
779,0.68152905,0.08850667,0.08570699,2,-0.07541235,0.07780024,-0.013021298,0,-17.092245,-18955.914
780,0.6061167,0.16630691,0.07268569,2,0.010306386,0.032286208,-0.017164202,0,-26.557848,-18982.473
781,0.4272921,-4.9286963e-12,0.5270173,1,0.07420718,0.05907656,-0.09951638,0,-63.053574,-19045.525
782,0.5014993,0.05907656,0.4275009,1,-0.051518045,0.027219066,-0.090625025,0,-50.050323,-19095.576
783,0.44998124,0.08629563,0.3368759,1,0.060532384,0.06773869,-0.07367436,0,-42.62166,-19138.197
784,0.5105136,0.15403432,0.26320153,1,0.09599262,0.09995423,-0.095315345,0,-31.398863,-19169.596
785,0.6065062,0.25398856,0.1678862,1,0.020823391,0.04363672,-0.08097538,0,-17.419863,-19187.016
786,0.62732965,0.29762527,0.086910814,1,-0.010131752,-0.022005616,0.0061921403,0,-9.113746,-19196.13
787,0.6171979,0.27561966,0.093102954,1,0.07805626,0.07257256,-0.086435325,0,-9.7766695,-19205.906
788,0.69525415,0.34819221,0.006667629,1,-0.020665513,-0.06014416,-0.046563886,0,-10.6959305,-19216.602
789,0.6745886,0.28804806,-0.039896257,1,-0.008970792,0.043947235,0.08849969,0,-8.542845,-19225.145
790,0.6656178,0.3319953,0.04860343,1,0.09710486,-0.047573313,-0.036648948,0,91.229774,-19133.916
791,0.4272921,-4.9286963e-12,0.5270173,3,0.08157232,-0.07113499,-0.09855697,0,-63.053574,-19196.969
792,0.5088644,-0.07113499,0.42846033,3,0.06999592,-0.06496849,-0.09756525,0,-49.422985,-19246.393
793,0.57886034,-0.13610348,0.33089507,3,0.012463399,0.010315242,-0.08344189,0,-36.98655,-19283.379
794,0.59132373,-0.12578824,0.24745318,3,-0.09622923,-0.052252308,-0.0009846635,0,-30.27509,-19313.654
795,0.4950945,-0.17804055,0.24646851,3,0.023162235,-0.09262125,-0.088082656,0,-29.432297,-19343.086
796,0.5182567,-0.2706618,0.15838586,3,0.048828773,-0.008928722,-0.09829152,0,-18.063438,-19361.15
797,0.5670855,-0.27959052,0.06009434,3,0.08183508,-0.096361704,0.057923365,0,-7.1492953,-19368.299
798,0.6489206,-0.3759522,0.1180177,3,-0.024983032,-0.07315692,-0.04421094,0,-14.862752,-19383.162
799,0.62393755,-0.44910914,0.07380676,3,0.04660546,-0.027587414,-0.006114197,0,-16.808918,-19399.97
800,0.670543,-0.47669655,0.06769256,3,-0.07295686,0.029406616,0.017684374,0,-20.194124,-19420.164
